perturbation,dose,time,cell_line,perturbation_type,target_gene,moa,condition_key_coarse,condition_key_medium,condition_key_fine,condition_key_with_type,bio_key,condition_id,condition_key,batch,plate,run,well,site,z_plane,imaging_channel,sequencing_lane,library_id
BRD-K35589454,10uM,24h,A549,compound,NA,Gap junction modulator,BRD-K35589454,BRD-K35589454|10uM|24h,BRD-K35589454|10uM|24h|A549,BRD-K35589454|compound|10uM|24h|A549,BRD-K35589454|10uM,BRD-K35589454|10uM,BRD-K35589454|10uM,SQ00015124,SQ00015124,NA,N07,profile,NA,NA,NA,NA
BRD-K36280065,10uM,24h,A549,compound,NA,JAK inhibitor,BRD-K36280065,BRD-K36280065|10uM|24h,BRD-K36280065|10uM|24h|A549,BRD-K36280065|compound|10uM|24h|A549,BRD-K36280065|10uM,BRD-K36280065|10uM,BRD-K36280065|10uM,SQ00015124,SQ00015124,NA,P01,profile,NA,NA,NA,NA
BRD-K37590257,10uM,24h,A549,compound,NA,Phosphodiesterase inhibitor,BRD-K37590257,BRD-K37590257|10uM|24h,BRD-K37590257|10uM|24h|A549,BRD-K37590257|compound|10uM|24h|A549,BRD-K37590257|10uM,BRD-K37590257|10uM,BRD-K37590257|10uM,SQ00015197,SQ00015197,NA,B19,profile,NA,NA,NA,NA
BRD-K37687095,10uM,24h,A549,compound,NA,MEK inhibitor,BRD-K37687095,BRD-K37687095|10uM|24h,BRD-K37687095|10uM|24h|A549,BRD-K37687095|compound|10uM|24h|A549,BRD-K37687095|10uM,BRD-K37687095|10uM,BRD-K37687095|10uM,SQ00015198,SQ00015198,NA,M01,profile,NA,NA,NA,NA
BRD-K37714784,10uM,24h,A549,compound,NA,NA,BRD-K37714784,BRD-K37714784|10uM|24h,BRD-K37714784|10uM|24h|A549,BRD-K37714784|compound|10uM|24h|A549,BRD-K37714784|10uM,BRD-K37714784|10uM,BRD-K37714784|10uM,SQ00015198,SQ00015198,NA,L07,profile,NA,NA,NA,NA
BRD-K37764012,10uM,24h,A549,compound,NA,NA,BRD-K37764012,BRD-K37764012|10uM|24h,BRD-K37764012|10uM|24h|A549,BRD-K37764012|compound|10uM|24h|A549,BRD-K37764012|10uM,BRD-K37764012|10uM,BRD-K37764012|10uM,SQ00015198,SQ00015198,NA,K13,profile,NA,NA,NA,NA
BRD-K38473998,10uM,24h,A549,compound,NA,Phosphodiesterase inhibitor,BRD-K38473998,BRD-K38473998|10uM|24h,BRD-K38473998|10uM|24h|A549,BRD-K38473998|compound|10uM|24h|A549,BRD-K38473998|10uM,BRD-K38473998|10uM,BRD-K38473998|10uM,SQ00015197,SQ00015197,NA,F01,profile,NA,NA,NA,NA
BRD-K39339537,10uM,24h,A549,compound,NA,Cyclooxygenase inhibitor,BRD-K39339537,BRD-K39339537|10uM|24h,BRD-K39339537|10uM|24h|A549,BRD-K39339537|compound|10uM|24h|A549,BRD-K39339537|10uM,BRD-K39339537|10uM,BRD-K39339537|10uM,SQ00015197,SQ00015197,NA,E19,profile,NA,NA,NA,NA
BRD-K41260949,10uM,24h,A549,compound,NA,HDAC inhibitor,BRD-K41260949,BRD-K41260949|10uM|24h,BRD-K41260949|10uM|24h|A549,BRD-K41260949|compound|10uM|24h|A549,BRD-K41260949|10uM,BRD-K41260949|10uM,BRD-K41260949|10uM,SQ00015197,SQ00015197,NA,I07,profile,NA,NA,NA,NA
BRD-K41410256,10uM,24h,A549,compound,NA,Cyclooxygenase inhibitor,BRD-K41410256,BRD-K41410256|10uM|24h,BRD-K41410256|10uM|24h|A549,BRD-K41410256|compound|10uM|24h|A549,BRD-K41410256|10uM,BRD-K41410256|10uM,BRD-K41410256|10uM,SQ00015197,SQ00015197,NA,J07,profile,NA,NA,NA,NA
BRD-K41996876,10uM,24h,A549,compound,NA,EGFR inhibitor,BRD-K41996876,BRD-K41996876|10uM|24h,BRD-K41996876|10uM|24h|A549,BRD-K41996876|compound|10uM|24h|A549,BRD-K41996876|10uM,BRD-K41996876|10uM,BRD-K41996876|10uM,SQ00015052,SQ00015052,NA,N13,profile,NA,NA,NA,NA
BRD-K42352790,10uM,24h,A549,compound,NA,Cannabinoid receptor agonist,BRD-K42352790,BRD-K42352790|10uM|24h,BRD-K42352790|10uM|24h|A549,BRD-K42352790|compound|10uM|24h|A549,BRD-K42352790|10uM,BRD-K42352790|10uM,BRD-K42352790|10uM,SQ00015197,SQ00015197,NA,K13,profile,NA,NA,NA,NA
BRD-K43002771,10uM,24h,A549,compound,NA,NA,BRD-K43002771,BRD-K43002771|10uM|24h,BRD-K43002771|10uM|24h|A549,BRD-K43002771|compound|10uM|24h|A549,BRD-K43002771|10uM,BRD-K43002771|10uM,BRD-K43002771|10uM,SQ00015197,SQ00015197,NA,M07,profile,NA,NA,NA,NA
BRD-K43410529,10uM,24h,A549,compound,NA,RAF inhibitor,BRD-K43410529,BRD-K43410529|10uM|24h,BRD-K43410529|10uM|24h|A549,BRD-K43410529|compound|10uM|24h|A549,BRD-K43410529|10uM,BRD-K43410529|10uM,BRD-K43410529|10uM,SQ00015197,SQ00015197,NA,N13,profile,NA,NA,NA,NA
BRD-K43578482,10uM,24h,A549,compound,NA,Focal adhesion kinase inhibitor,BRD-K43578482,BRD-K43578482|10uM|24h,BRD-K43578482|10uM|24h|A549,BRD-K43578482|compound|10uM|24h|A549,BRD-K43578482|10uM,BRD-K43578482|10uM,BRD-K43578482|10uM,SQ00015197,SQ00015197,NA,N19,profile,NA,NA,NA,NA
BRD-K45168550,10uM,24h,A549,compound,NA,NA,BRD-K45168550,BRD-K45168550|10uM|24h,BRD-K45168550|10uM|24h|A549,BRD-K45168550|compound|10uM|24h|A549,BRD-K45168550|10uM,BRD-K45168550|10uM,BRD-K45168550|10uM,SQ00015150,SQ00015150,NA,D01,profile,NA,NA,NA,NA
BRD-K45245728,10uM,24h,A549,compound,NA,Cholesterol inhibitor,BRD-K45245728,BRD-K45245728|10uM|24h,BRD-K45245728|10uM|24h|A549,BRD-K45245728|compound|10uM|24h|A549,BRD-K45245728|10uM,BRD-K45245728|10uM,BRD-K45245728|10uM,SQ00015150,SQ00015150,NA,C07,profile,NA,NA,NA,NA
BRD-K45503887,10uM,24h,A549,compound,NA,Angiotensin receptor agonist,BRD-K45503887,BRD-K45503887|10uM|24h,BRD-K45503887|10uM|24h|A549,BRD-K45503887|compound|10uM|24h|A549,BRD-K45503887|10uM,BRD-K45503887|10uM,BRD-K45503887|10uM,SQ00015150,SQ00015150,NA,D13,profile,NA,NA,NA,NA
BRD-K46839850,10uM,24h,A549,compound,NA,Calcium channel activator,BRD-K46839850,BRD-K46839850|10uM|24h,BRD-K46839850|10uM|24h|A549,BRD-K46839850|compound|10uM|24h|A549,BRD-K46839850|10uM,BRD-K46839850|10uM,BRD-K46839850|10uM,SQ00015096,SQ00015096,NA,L13,profile,NA,NA,NA,NA
BRD-K47554101,10uM,24h,A549,compound,NA,Bacterial 30S ribosomal subunit inhibitor,BRD-K47554101,BRD-K47554101|10uM|24h,BRD-K47554101|10uM|24h|A549,BRD-K47554101|compound|10uM|24h|A549,BRD-K47554101|10uM,BRD-K47554101|10uM,BRD-K47554101|10uM,SQ00015150,SQ00015150,NA,H07,profile,NA,NA,NA,NA
BRD-K47639036,10uM,24h,A549,compound,NA,Acetylcholine receptor antagonist,BRD-K47639036,BRD-K47639036|10uM|24h,BRD-K47639036|10uM|24h|A549,BRD-K47639036|compound|10uM|24h|A549,BRD-K47639036|10uM,BRD-K47639036|10uM,BRD-K47639036|10uM,SQ00015150,SQ00015150,NA,H13,profile,NA,NA,NA,NA
BRD-K47869605,10uM,24h,A549,compound,NA,Microtubule inhibitor|Tubulin inhibitor,BRD-K47869605,BRD-K47869605|10uM|24h,BRD-K47869605|10uM|24h|A549,BRD-K47869605|compound|10uM|24h|A549,BRD-K47869605|10uM,BRD-K47869605|10uM,BRD-K47869605|10uM,SQ00015096,SQ00015096,NA,N01,profile,NA,NA,NA,NA
BRD-K48195801,10uM,24h,A549,compound,NA,Histamine receptor antagonist,BRD-K48195801,BRD-K48195801|10uM|24h,BRD-K48195801|10uM|24h|A549,BRD-K48195801|compound|10uM|24h|A549,BRD-K48195801|10uM,BRD-K48195801|10uM,BRD-K48195801|10uM,SQ00015150,SQ00015150,NA,I01,profile,NA,NA,NA,NA
BRD-K48213016,10uM,24h,A549,compound,NA,NA,BRD-K48213016,BRD-K48213016|10uM|24h,BRD-K48213016|10uM|24h|A549,BRD-K48213016|compound|10uM|24h|A549,BRD-K48213016|10uM,BRD-K48213016|10uM,BRD-K48213016|10uM,SQ00015150,SQ00015150,NA,J01,profile,NA,NA,NA,NA
BRD-K49555808,10uM,24h,A549,compound,NA,NA,BRD-K49555808,BRD-K49555808|10uM|24h,BRD-K49555808|10uM|24h|A549,BRD-K49555808|compound|10uM|24h|A549,BRD-K49555808|10uM,BRD-K49555808|10uM,BRD-K49555808|10uM,SQ00015096,SQ00015096,NA,O19,profile,NA,NA,NA,NA
BRD-K49807096,10uM,24h,A549,compound,NA,Angiotensin converting enzyme inhibitor,BRD-K49807096,BRD-K49807096|10uM|24h,BRD-K49807096|10uM|24h|A549,BRD-K49807096|compound|10uM|24h|A549,BRD-K49807096|10uM,BRD-K49807096|10uM,BRD-K49807096|10uM,SQ00015150,SQ00015150,NA,M13,profile,NA,NA,NA,NA
BRD-K50133271,10uM,24h,A549,compound,NA,Cyclooxygenase inhibitor|Prostanoid receptor antagonist|Leukotriene synthesis inhibitor|Prostanoid receptor inhibitor,BRD-K50133271,BRD-K50133271|10uM|24h,BRD-K50133271|10uM|24h|A549,BRD-K50133271|compound|10uM|24h|A549,BRD-K50133271|10uM,BRD-K50133271|10uM,BRD-K50133271|10uM,SQ00015096,SQ00015096,NA,M07,profile,NA,NA,NA,NA
BRD-K50590187,10uM,24h,A549,compound,NA,TRPV agonist,BRD-K50590187,BRD-K50590187|10uM|24h,BRD-K50590187|10uM|24h|A549,BRD-K50590187|compound|10uM|24h|A549,BRD-K50590187|10uM,BRD-K50590187|10uM,BRD-K50590187|10uM,SQ00015150,SQ00015150,NA,P13,profile,NA,NA,NA,NA
BRD-K51087630,10uM,24h,A549,compound,NA,Troponin activator,BRD-K51087630,BRD-K51087630|10uM|24h,BRD-K51087630|10uM|24h|A549,BRD-K51087630|compound|10uM|24h|A549,BRD-K51087630|10uM,BRD-K51087630|10uM,BRD-K51087630|10uM,SQ00015138,SQ00015138,NA,B07,profile,NA,NA,NA,NA
BRD-K51143828,10uM,24h,A549,compound,NA,Dopamine receptor antagonist|Serotonin receptor antagonist,BRD-K51143828,BRD-K51143828|10uM|24h,BRD-K51143828|10uM|24h|A549,BRD-K51143828|compound|10uM|24h|A549,BRD-K51143828|10uM,BRD-K51143828|10uM,BRD-K51143828|10uM,SQ00015138,SQ00015138,NA,A13,profile,NA,NA,NA,NA
BRD-K52233191,10uM,24h,A549,compound,NA,CDK inhibitor,BRD-K52233191,BRD-K52233191|10uM|24h,BRD-K52233191|10uM|24h|A549,BRD-K52233191|compound|10uM|24h|A549,BRD-K52233191|10uM,BRD-K52233191|10uM,BRD-K52233191|10uM,SQ00015138,SQ00015138,NA,E01,profile,NA,NA,NA,NA
BRD-K53097745,10uM,24h,A549,compound,NA,Cyclooxygenase inhibitor|PPAR receptor agonist,BRD-K53097745,BRD-K53097745|10uM|24h,BRD-K53097745|10uM|24h|A549,BRD-K53097745|compound|10uM|24h|A549,BRD-K53097745|10uM,BRD-K53097745|10uM,BRD-K53097745|10uM,SQ00015128,SQ00015128,NA,B07,profile,NA,NA,NA,NA
BRD-K53517854,10uM,24h,A549,compound,NA,Selective serotonin reuptake inhibitor (SSRI),BRD-K53517854,BRD-K53517854|10uM|24h,BRD-K53517854|10uM|24h|A549,BRD-K53517854|compound|10uM|24h|A549,BRD-K53517854|10uM,BRD-K53517854|10uM,BRD-K53517854|10uM,SQ00015138,SQ00015138,NA,H13,profile,NA,NA,NA,NA
BRD-K53814070,10uM,24h,A549,compound,NA,Rho associated kinase inhibitor,BRD-K53814070,BRD-K53814070|10uM|24h,BRD-K53814070|10uM|24h|A549,BRD-K53814070|compound|10uM|24h|A549,BRD-K53814070|10uM,BRD-K53814070|10uM,BRD-K53814070|10uM,SQ00015138,SQ00015138,NA,I01,profile,NA,NA,NA,NA
BRD-K54770957,10uM,24h,A549,compound,NA,Cyclooxygenase inhibitor,BRD-K54770957,BRD-K54770957|10uM|24h,BRD-K54770957|10uM|24h|A549,BRD-K54770957|compound|10uM|24h|A549,BRD-K54770957|10uM,BRD-K54770957|10uM,BRD-K54770957|10uM,SQ00015138,SQ00015138,NA,K01,profile,NA,NA,NA,NA
BRD-K55512740,10uM,24h,A549,compound,NA,NA,BRD-K55512740,BRD-K55512740|10uM|24h,BRD-K55512740|10uM|24h|A549,BRD-K55512740|compound|10uM|24h|A549,BRD-K55512740|10uM,BRD-K55512740|10uM,BRD-K55512740|10uM,SQ00015198,SQ00015198,NA,J07,profile,NA,NA,NA,NA
BRD-K56751279,10uM,24h,A549,compound,NA,Rho associated kinase inhibitor,BRD-K56751279,BRD-K56751279|10uM|24h,BRD-K56751279|10uM|24h|A549,BRD-K56751279|compound|10uM|24h|A549,BRD-K56751279|10uM,BRD-K56751279|10uM,BRD-K56751279|10uM,SQ00015198,SQ00015198,NA,C07,profile,NA,NA,NA,NA
BRD-K56810756,10uM,24h,A549,compound,NA,Alcohol dehydrogenase inhibitor,BRD-K56810756,BRD-K56810756|10uM|24h,BRD-K56810756|10uM|24h|A549,BRD-K56810756|compound|10uM|24h|A549,BRD-K56810756|10uM,BRD-K56810756|10uM,BRD-K56810756|10uM,SQ00015134,SQ00015134,NA,F01,profile,NA,NA,NA,NA
BRD-K57545991,10uM,24h,A549,compound,NA,Angiotensin converting enzyme inhibitor,BRD-K57545991,BRD-K57545991|10uM|24h,BRD-K57545991|10uM|24h|A549,BRD-K57545991|compound|10uM|24h|A549,BRD-K57545991|10uM,BRD-K57545991|10uM,BRD-K57545991|10uM,SQ00015134,SQ00015134,NA,H01,profile,NA,NA,NA,NA
BRD-K58626373,10uM,24h,A549,compound,NA,Serotonin receptor agonist,BRD-K58626373,BRD-K58626373|10uM|24h,BRD-K58626373|10uM|24h|A549,BRD-K58626373|compound|10uM|24h|A549,BRD-K58626373|10uM,BRD-K58626373|10uM,BRD-K58626373|10uM,SQ00015134,SQ00015134,NA,I07,profile,NA,NA,NA,NA
BRD-K58736316,10uM,24h,A549,compound,NA,Fatty acid synthase inhibitor,BRD-K58736316,BRD-K58736316|10uM|24h,BRD-K58736316|10uM|24h|A549,BRD-K58736316|compound|10uM|24h|A549,BRD-K58736316|10uM,BRD-K58736316|10uM,BRD-K58736316|10uM,SQ00015134,SQ00015134,NA,J07,profile,NA,NA,NA,NA
BRD-K58951486,10uM,24h,A549,compound,NA,Acetylcholine receptor antagonist,BRD-K58951486,BRD-K58951486|10uM|24h,BRD-K58951486|10uM|24h|A549,BRD-K58951486|compound|10uM|24h|A549,BRD-K58951486|10uM,BRD-K58951486|10uM,BRD-K58951486|10uM,SQ00015134,SQ00015134,NA,I13,profile,NA,NA,NA,NA
BRD-K59197931,10uM,24h,A549,compound,NA,Cyclooxygenase inhibitor,BRD-K59197931,BRD-K59197931|10uM|24h,BRD-K59197931|10uM|24h|A549,BRD-K59197931|compound|10uM|24h|A549,BRD-K59197931|10uM,BRD-K59197931|10uM,BRD-K59197931|10uM,SQ00015198,SQ00015198,NA,F19,profile,NA,NA,NA,NA
BRD-K59273480,10uM,24h,A549,compound,NA,Adenosine reuptake inhibitor|Phosphodiesterase inhibitor,BRD-K59273480,BRD-K59273480|10uM|24h,BRD-K59273480|10uM|24h|A549,BRD-K59273480|compound|10uM|24h|A549,BRD-K59273480|10uM,BRD-K59273480|10uM,BRD-K59273480|10uM,SQ00015134,SQ00015134,NA,K01,profile,NA,NA,NA,NA
BRD-K59331299,10uM,24h,A549,compound,NA,Glucosidase inhibitor,BRD-K59331299,BRD-K59331299|10uM|24h,BRD-K59331299|10uM|24h|A549,BRD-K59331299|compound|10uM|24h|A549,BRD-K59331299|10uM,BRD-K59331299|10uM,BRD-K59331299|10uM,SQ00015134,SQ00015134,NA,L07,profile,NA,NA,NA,NA
BRD-K59875992,10uM,24h,A549,compound,NA,NA,BRD-K59875992,BRD-K59875992|10uM|24h,BRD-K59875992|10uM|24h|A549,BRD-K59875992|compound|10uM|24h|A549,BRD-K59875992|10uM,BRD-K59875992|10uM,BRD-K59875992|10uM,SQ00015134,SQ00015134,NA,M07,profile,NA,NA,NA,NA
BRD-K59929863,10uM,24h,A549,compound,NA,NA,BRD-K59929863,BRD-K59929863|10uM|24h,BRD-K59929863|10uM|24h|A549,BRD-K59929863|compound|10uM|24h|A549,BRD-K59929863|10uM,BRD-K59929863|10uM,BRD-K59929863|10uM,SQ00015134,SQ00015134,NA,N07,profile,NA,NA,NA,NA
BRD-K61250553,10uM,24h,A549,compound,NA,Opioid receptor agonist,BRD-K61250553,BRD-K61250553|10uM|24h,BRD-K61250553|10uM|24h|A549,BRD-K61250553|compound|10uM|24h|A549,BRD-K61250553|10uM,BRD-K61250553|10uM,BRD-K61250553|10uM,SQ00015134,SQ00015134,NA,O13,profile,NA,NA,NA,NA
BRD-K61988078,10uM,24h,A549,compound,NA,Chloride channel antagonist,BRD-K61988078,BRD-K61988078|10uM|24h,BRD-K61988078|10uM|24h|A549,BRD-K61988078|compound|10uM|24h|A549,BRD-K61988078|10uM,BRD-K61988078|10uM,BRD-K61988078|10uM,SQ00015142,SQ00015142,NA,N13,profile,NA,NA,NA,NA
BRD-K62200014,10uM,24h,A549,compound,NA,Phosphodiesterase inhibitor,BRD-K62200014,BRD-K62200014|10uM|24h,BRD-K62200014|10uM|24h|A549,BRD-K62200014|compound|10uM|24h|A549,BRD-K62200014|10uM,BRD-K62200014|10uM,BRD-K62200014|10uM,SQ00015146,SQ00015146,NA,B13,profile,NA,NA,NA,NA
BRD-K62762455,10uM,24h,A549,compound,NA,NA,BRD-K62762455,BRD-K62762455|10uM|24h,BRD-K62762455|10uM|24h|A549,BRD-K62762455|compound|10uM|24h|A549,BRD-K62762455|10uM,BRD-K62762455|10uM,BRD-K62762455|10uM,SQ00015146,SQ00015146,NA,D19,profile,NA,NA,NA,NA
BRD-K63430059,10uM,24h,A549,compound,NA,DNA synthesis inhibitor,BRD-K63430059,BRD-K63430059|10uM|24h,BRD-K63430059|10uM|24h|A549,BRD-K63430059|compound|10uM|24h|A549,BRD-K63430059|10uM,BRD-K63430059|10uM,BRD-K63430059|10uM,SQ00015146,SQ00015146,NA,E19,profile,NA,NA,NA,NA
BRD-K63550407,10uM,24h,A549,compound,NA,NFkB pathway inhibitor,BRD-K63550407,BRD-K63550407|10uM|24h,BRD-K63550407|10uM|24h|A549,BRD-K63550407|compound|10uM|24h|A549,BRD-K63550407|10uM,BRD-K63550407|10uM,BRD-K63550407|10uM,SQ00015142,SQ00015142,NA,G07,profile,NA,NA,NA,NA
BRD-K64504314,10uM,24h,A549,compound,NA,Progesterone receptor agonist,BRD-K64504314,BRD-K64504314|10uM|24h,BRD-K64504314|10uM|24h|A549,BRD-K64504314|compound|10uM|24h|A549,BRD-K64504314|10uM,BRD-K64504314|10uM,BRD-K64504314|10uM,SQ00015142,SQ00015142,NA,J01,profile,NA,NA,NA,NA
BRD-K64538373,10uM,24h,A549,compound,NA,NA,BRD-K64538373,BRD-K64538373|10uM|24h,BRD-K64538373|10uM|24h|A549,BRD-K64538373|compound|10uM|24h|A549,BRD-K64538373|10uM,BRD-K64538373|10uM,BRD-K64538373|10uM,SQ00015142,SQ00015142,NA,I07,profile,NA,NA,NA,NA
BRD-K64622987,10uM,24h,A549,compound,NA,Cholesteryl ester transfer protein inhibitor,BRD-K64622987,BRD-K64622987|10uM|24h,BRD-K64622987|10uM|24h|A549,BRD-K64622987|compound|10uM|24h|A549,BRD-K64622987|10uM,BRD-K64622987|10uM,BRD-K64622987|10uM,SQ00015146,SQ00015146,NA,I01,profile,NA,NA,NA,NA
BRD-K64785675,10uM,24h,A549,compound,NA,NA,BRD-K64785675,BRD-K64785675|10uM|24h,BRD-K64785675|10uM|24h|A549,BRD-K64785675|compound|10uM|24h|A549,BRD-K64785675|10uM,BRD-K64785675|10uM,BRD-K64785675|10uM,SQ00015146,SQ00015146,NA,I07,profile,NA,NA,NA,NA
BRD-K65170927,10uM,24h,A549,compound,NA,Tachykinin antagonist,BRD-K65170927,BRD-K65170927|10uM|24h,BRD-K65170927|10uM|24h|A549,BRD-K65170927|compound|10uM|24h|A549,BRD-K65170927|10uM,BRD-K65170927|10uM,BRD-K65170927|10uM,SQ00015146,SQ00015146,NA,K01,profile,NA,NA,NA,NA
BRD-K65678996,10uM,24h,A549,compound,NA,Acetylcholine receptor agonist|GABA receptor agonist,BRD-K65678996,BRD-K65678996|10uM|24h,BRD-K65678996|10uM|24h|A549,BRD-K65678996|compound|10uM|24h|A549,BRD-K65678996|10uM,BRD-K65678996|10uM,BRD-K65678996|10uM,SQ00015146,SQ00015146,NA,K13,profile,NA,NA,NA,NA
BRD-K65992024,10uM,24h,A549,compound,NA,AGE inhibitor,BRD-K65992024,BRD-K65992024|10uM|24h,BRD-K65992024|10uM|24h|A549,BRD-K65992024|compound|10uM|24h|A549,BRD-K65992024|10uM,BRD-K65992024|10uM,BRD-K65992024|10uM,SQ00015142,SQ00015142,NA,L01,profile,NA,NA,NA,NA
BRD-K66538826,10uM,24h,A549,compound,NA,FLT3 inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|RAD51 inhibitor|RET tyrosine kinase inhibitor,BRD-K66538826,BRD-K66538826|10uM|24h,BRD-K66538826|10uM|24h|A549,BRD-K66538826|compound|10uM|24h|A549,BRD-K66538826|10uM,BRD-K66538826|10uM,BRD-K66538826|10uM,SQ00015146,SQ00015146,NA,M13,profile,NA,NA,NA,NA
BRD-K68065987,10uM,24h,A549,compound,NA,AKT inhibitor,BRD-K68065987,BRD-K68065987|10uM|24h,BRD-K68065987|10uM|24h|A549,BRD-K68065987|compound|10uM|24h|A549,BRD-K68065987|10uM,BRD-K68065987|10uM,BRD-K68065987|10uM,SQ00014816,SQ00014816,NA,A19,profile,NA,NA,NA,NA
BRD-K68346641,10uM,24h,A549,compound,NA,Topoisomerase inhibitor,BRD-K68346641,BRD-K68346641|10uM|24h,BRD-K68346641|10uM|24h|A549,BRD-K68346641|compound|10uM|24h|A549,BRD-K68346641|10uM,BRD-K68346641|10uM,BRD-K68346641|10uM,SQ00014816,SQ00014816,NA,D07,profile,NA,NA,NA,NA
BRD-K68488863,10uM,24h,A549,compound,NA,Aurora kinase inhibitor|FLT3 inhibitor|VEGFR inhibitor,BRD-K68488863,BRD-K68488863|10uM|24h,BRD-K68488863|10uM|24h|A549,BRD-K68488863|compound|10uM|24h|A549,BRD-K68488863|10uM,BRD-K68488863|10uM,BRD-K68488863|10uM,SQ00014812,SQ00014812,NA,L19,profile,NA,NA,NA,NA
BRD-K68693535,10uM,24h,A549,compound,NA,Adrenergic receptor agonist,BRD-K68693535,BRD-K68693535|10uM|24h,BRD-K68693535|10uM|24h|A549,BRD-K68693535|compound|10uM|24h|A549,BRD-K68693535|10uM,BRD-K68693535|10uM,BRD-K68693535|10uM,SQ00014812,SQ00014812,NA,D19,profile,NA,NA,NA,NA
BRD-K69726342,10uM,24h,A549,compound,NA,HMGCR inhibitor,BRD-K69726342,BRD-K69726342|10uM|24h,BRD-K69726342|10uM|24h|A549,BRD-K69726342|compound|10uM|24h|A549,BRD-K69726342|10uM,BRD-K69726342|10uM,BRD-K69726342|10uM,SQ00014816,SQ00014816,NA,H01,profile,NA,NA,NA,NA
BRD-K69776681,10uM,24h,A549,compound,NA,PLK inhibitor,BRD-K69776681,BRD-K69776681|10uM|24h,BRD-K69776681|10uM|24h|A549,BRD-K69776681|compound|10uM|24h|A549,BRD-K69776681|10uM,BRD-K69776681|10uM,BRD-K69776681|10uM,SQ00014816,SQ00014816,NA,H07,profile,NA,NA,NA,NA
BRD-K70301876,10uM,24h,A549,compound,NA,Selective serotonin reuptake inhibitor (SSRI),BRD-K70301876,BRD-K70301876|10uM|24h,BRD-K70301876|10uM|24h|A549,BRD-K70301876|compound|10uM|24h|A549,BRD-K70301876|10uM,BRD-K70301876|10uM,BRD-K70301876|10uM,SQ00014816,SQ00014816,NA,H19,profile,NA,NA,NA,NA
BRD-K70358946,10uM,24h,A549,compound,NA,Serotonin receptor agonist|Serotonin receptor antagonist,BRD-K70358946,BRD-K70358946|10uM|24h,BRD-K70358946|10uM|24h|A549,BRD-K70358946|compound|10uM|24h|A549,BRD-K70358946|10uM,BRD-K70358946|10uM,BRD-K70358946|10uM,SQ00014812,SQ00014812,NA,F19,profile,NA,NA,NA,NA
BRD-K70401845,10uM,24h,A549,compound,NA,EGFR inhibitor,BRD-K70401845,BRD-K70401845|10uM|24h,BRD-K70401845|10uM|24h|A549,BRD-K70401845|compound|10uM|24h|A549,BRD-K70401845|10uM,BRD-K70401845|10uM,BRD-K70401845|10uM,SQ00014812,SQ00014812,NA,G01,profile,NA,NA,NA,NA
BRD-K70505054,10uM,24h,A549,compound,NA,Histamine receptor antagonist,BRD-K70505054,BRD-K70505054|10uM|24h,BRD-K70505054|10uM|24h|A549,BRD-K70505054|compound|10uM|24h|A549,BRD-K70505054|10uM,BRD-K70505054|10uM,BRD-K70505054|10uM,SQ00014816,SQ00014816,NA,I07,profile,NA,NA,NA,NA
