dataset	seed	eval_split	audit	representation	train_n	eval_n	train_batch_classes	eval_batch_classes	eval_majority_accuracy	status	accuracy	balanced_accuracy	balanced_accuracy_ci_low	balanced_accuracy_ci_high	per_class_recall_json
synth_micro	0	test	raw_signal_batch_probe	raw_rna_pseudobulk	32	32	2	2	0.5	ok	0.6875	0.6875	0.5004901960784314	0.8326923076923076	"{""batch_0"": 0.75, ""batch_1"": 0.625}"
synth_micro	0	test	raw_signal_batch_probe	raw_count_pseudobulk	32	32	2	2	0.5	ok	0.8125	0.8125	0.6765591864276075	0.9358974358974359	"{""batch_0"": 0.8125, ""batch_1"": 0.8125}"
synth_micro	0	test	raw_signal_batch_probe	raw_image_pooled_pixels	32	32	2	2	0.5	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0}"
synth_micro	0	test	raw_signal_batch_probe	protected_pls_rna_latent	32	32	2	2	0.5	ok	0.4375	0.4375	0.26136041589988956	0.6009558823529411	"{""batch_0"": 0.5, ""batch_1"": 0.375}"
synth_micro	0	test	raw_signal_batch_probe	protected_pls_image_latent	32	32	2	2	0.5	ok	0.5	0.5	0.3630971479500891	0.7109747023809522	"{""batch_0"": 0.4375, ""batch_1"": 0.5625}"
synth_micro	0	test	raw_signal_batch_probe	random_gaussian_16d	32	32	2	2	0.5	ok	0.5	0.5	0.34036458333333336	0.677294685990338	"{""batch_0"": 0.5, ""batch_1"": 0.5}"
synth_micro	0	test	raw_signal_batch_probe	metadata_only_excluding_batch	32	32	2	2	0.5	ok	0.5	0.5	0.5	0.5	"{""batch_0"": 1.0, ""batch_1"": 0.0}"
synth_micro	0	test	raw_signal_batch_probe	synthetic_oracle_true_z_bio_audit_only	32	32	2	2	0.5	ok	0.5	0.5	0.3275516515648095	0.686470588235294	"{""batch_0"": 0.5625, ""batch_1"": 0.4375}"
synth_micro	0	test	raw_signal_batch_probe	synthetic_oracle_true_z_tech_audit_only	32	32	2	2	0.5	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0}"
synth_micro	1	test	raw_signal_batch_probe	raw_rna_pseudobulk	32	32	2	2	0.5	ok	0.65625	0.65625	0.4665686274509804	0.8341452205882351	"{""batch_0"": 0.6875, ""batch_1"": 0.625}"
synth_micro	1	test	raw_signal_batch_probe	raw_count_pseudobulk	32	32	2	2	0.5	ok	0.71875	0.71875	0.5334348739495798	0.87	"{""batch_0"": 0.75, ""batch_1"": 0.6875}"
synth_micro	1	test	raw_signal_batch_probe	raw_image_pooled_pixels	32	32	2	2	0.5	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0}"
synth_micro	1	test	raw_signal_batch_probe	protected_pls_rna_latent	32	32	2	2	0.5	ok	0.40625	0.40625	0.2353118372855215	0.5888020833333332	"{""batch_0"": 0.5625, ""batch_1"": 0.25}"
synth_micro	1	test	raw_signal_batch_probe	protected_pls_image_latent	32	32	2	2	0.5	ok	0.5	0.5	0.31941176470588234	0.6701342710997442	"{""batch_0"": 0.5625, ""batch_1"": 0.4375}"
synth_micro	1	test	raw_signal_batch_probe	random_gaussian_16d	32	32	2	2	0.5	ok	0.46875	0.46875	0.311620822418036	0.605975935828877	"{""batch_0"": 0.3125, ""batch_1"": 0.625}"
synth_micro	1	test	raw_signal_batch_probe	metadata_only_excluding_batch	32	32	2	2	0.5	ok	0.5	0.5	0.5	0.5	"{""batch_0"": 1.0, ""batch_1"": 0.0}"
synth_micro	1	test	raw_signal_batch_probe	synthetic_oracle_true_z_bio_audit_only	32	32	2	2	0.5	ok	0.53125	0.53125	0.34258785332314745	0.7210235760971055	"{""batch_0"": 0.5, ""batch_1"": 0.5625}"
synth_micro	1	test	raw_signal_batch_probe	synthetic_oracle_true_z_tech_audit_only	32	32	2	2	0.5	ok	0.90625	0.90625	0.7793627450980393	1.0	"{""batch_0"": 0.9375, ""batch_1"": 0.875}"
synth_micro	2	test	raw_signal_batch_probe	raw_rna_pseudobulk	32	32	2	2	0.5	ok	0.71875	0.71875	0.6030649038461539	0.8433088235294117	"{""batch_0"": 0.6875, ""batch_1"": 0.75}"
synth_micro	2	test	raw_signal_batch_probe	raw_count_pseudobulk	32	32	2	2	0.5	ok	0.78125	0.78125	0.6334821428571429	0.903658234126984	"{""batch_0"": 0.6875, ""batch_1"": 0.875}"
synth_micro	2	test	raw_signal_batch_probe	raw_image_pooled_pixels	32	32	2	2	0.5	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0}"
synth_micro	2	test	raw_signal_batch_probe	protected_pls_rna_latent	32	32	2	2	0.5	ok	0.5	0.5	0.31210146761133606	0.6562753036437246	"{""batch_0"": 0.5, ""batch_1"": 0.5}"
synth_micro	2	test	raw_signal_batch_probe	protected_pls_image_latent	32	32	2	2	0.5	ok	0.625	0.625	0.4716053921568628	0.7661274509803919	"{""batch_0"": 0.5625, ""batch_1"": 0.6875}"
synth_micro	2	test	raw_signal_batch_probe	random_gaussian_16d	32	32	2	2	0.5	ok	0.53125	0.53125	0.375	0.6807306255835667	"{""batch_0"": 0.625, ""batch_1"": 0.4375}"
synth_micro	2	test	raw_signal_batch_probe	metadata_only_excluding_batch	32	32	2	2	0.5	ok	0.5	0.5	0.5	0.5	"{""batch_0"": 1.0, ""batch_1"": 0.0}"
synth_micro	2	test	raw_signal_batch_probe	synthetic_oracle_true_z_bio_audit_only	32	32	2	2	0.5	ok	0.5	0.5	0.3414678523231155	0.6489423076923077	"{""batch_0"": 0.5, ""batch_1"": 0.5}"
synth_micro	2	test	raw_signal_batch_probe	synthetic_oracle_true_z_tech_audit_only	32	32	2	2	0.5	ok	0.96875	0.96875	0.8691176470588236	1.0	"{""batch_0"": 0.9375, ""batch_1"": 1.0}"
synth_heldout_perturbation_lite	0	test_heldout_perturbation	raw_signal_batch_probe	raw_rna_pseudobulk	243	81	3	3	0.3333333333333333	ok	0.7037037037037037	0.7037037037037036	0.6036589105339105	0.8163193661177531	"{""batch_0"": 0.5185185185185185, ""batch_1"": 0.7407407407407407, ""batch_2"": 0.8518518518518519}"
synth_heldout_perturbation_lite	0	test_heldout_perturbation	raw_signal_batch_probe	raw_count_pseudobulk	243	81	3	3	0.3333333333333333	ok	0.8888888888888888	0.8888888888888888	0.8187791375291376	0.9458723401641357	"{""batch_0"": 0.7407407407407407, ""batch_1"": 1.0, ""batch_2"": 0.9259259259259259}"
synth_heldout_perturbation_lite	0	test_heldout_perturbation	raw_signal_batch_probe	raw_image_pooled_pixels	243	81	3	3	0.3333333333333333	ok	0.9012345679012346	0.9012345679012346	0.8403390522875818	0.9562726574500768	"{""batch_0"": 0.7777777777777778, ""batch_1"": 0.9259259259259259, ""batch_2"": 1.0}"
synth_heldout_perturbation_lite	0	test_heldout_perturbation	raw_signal_batch_probe	protected_pls_rna_latent	243	81	3	3	0.3333333333333333	ok	0.345679012345679	0.345679012345679	0.23657032279314888	0.4340994814364379	"{""batch_0"": 0.037037037037037035, ""batch_1"": 0.37037037037037035, ""batch_2"": 0.6296296296296297}"
synth_heldout_perturbation_lite	0	test_heldout_perturbation	raw_signal_batch_probe	protected_pls_image_latent	243	81	3	3	0.3333333333333333	ok	0.3333333333333333	0.3333333333333333	0.2437209395542729	0.4218186438318015	"{""batch_0"": 0.37037037037037035, ""batch_1"": 0.5555555555555556, ""batch_2"": 0.07407407407407407}"
synth_heldout_perturbation_lite	0	test_heldout_perturbation	raw_signal_batch_probe	random_gaussian_16d	243	81	3	3	0.3333333333333333	ok	0.30864197530864196	0.30864197530864196	0.19265079365079366	0.4118969250711887	"{""batch_0"": 0.3333333333333333, ""batch_1"": 0.2222222222222222, ""batch_2"": 0.37037037037037035}"
synth_heldout_perturbation_lite	0	test_heldout_perturbation	raw_signal_batch_probe	metadata_only_excluding_batch	243	81	3	3	0.3333333333333333	ok	0.3333333333333333	0.3333333333333333	0.3333333333333333	0.3333333333333333	"{""batch_0"": 1.0, ""batch_1"": 0.0, ""batch_2"": 0.0}"
synth_heldout_perturbation_lite	0	test_heldout_perturbation	raw_signal_batch_probe	synthetic_oracle_true_z_bio_audit_only	243	81	3	3	0.3333333333333333	ok	0.345679012345679	0.345679012345679	0.2404615686561552	0.44924332064736855	"{""batch_0"": 0.6296296296296297, ""batch_1"": 0.1111111111111111, ""batch_2"": 0.2962962962962963}"
synth_heldout_perturbation_lite	0	test_heldout_perturbation	raw_signal_batch_probe	synthetic_oracle_true_z_tech_audit_only	243	81	3	3	0.3333333333333333	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0, ""batch_2"": 1.0}"
synth_heldout_perturbation_lite	1	test_heldout_perturbation	raw_signal_batch_probe	raw_rna_pseudobulk	243	81	3	3	0.3333333333333333	ok	0.5802469135802469	0.5802469135802469	0.4938476868885657	0.6927008021886762	"{""batch_0"": 0.5185185185185185, ""batch_1"": 0.4444444444444444, ""batch_2"": 0.7777777777777778}"
synth_heldout_perturbation_lite	1	test_heldout_perturbation	raw_signal_batch_probe	raw_count_pseudobulk	243	81	3	3	0.3333333333333333	ok	0.8024691358024691	0.8024691358024691	0.719580003954067	0.8829757343550446	"{""batch_0"": 0.6666666666666666, ""batch_1"": 0.8148148148148148, ""batch_2"": 0.9259259259259259}"
synth_heldout_perturbation_lite	1	test_heldout_perturbation	raw_signal_batch_probe	raw_image_pooled_pixels	243	81	3	3	0.3333333333333333	ok	0.9876543209876543	0.9876543209876543	0.9560704022988505	1.0	"{""batch_0"": 1.0, ""batch_1"": 0.9629629629629629, ""batch_2"": 1.0}"
synth_heldout_perturbation_lite	1	test_heldout_perturbation	raw_signal_batch_probe	protected_pls_rna_latent	243	81	3	3	0.3333333333333333	ok	0.3333333333333333	0.3333333333333333	0.2511765867922709	0.4235373507070561	"{""batch_0"": 0.1111111111111111, ""batch_1"": 0.6666666666666666, ""batch_2"": 0.2222222222222222}"
synth_heldout_perturbation_lite	1	test_heldout_perturbation	raw_signal_batch_probe	protected_pls_image_latent	243	81	3	3	0.3333333333333333	ok	0.3333333333333333	0.3333333333333333	0.2440930212844659	0.41774362818590693	"{""batch_0"": 0.0, ""batch_1"": 0.48148148148148145, ""batch_2"": 0.5185185185185185}"
synth_heldout_perturbation_lite	1	test_heldout_perturbation	raw_signal_batch_probe	random_gaussian_16d	243	81	3	3	0.3333333333333333	ok	0.32098765432098764	0.3209876543209876	0.2340715678084099	0.4061787544618004	"{""batch_0"": 0.4074074074074074, ""batch_1"": 0.2222222222222222, ""batch_2"": 0.3333333333333333}"
synth_heldout_perturbation_lite	1	test_heldout_perturbation	raw_signal_batch_probe	metadata_only_excluding_batch	243	81	3	3	0.3333333333333333	ok	0.3333333333333333	0.3333333333333333	0.3333333333333333	0.3333333333333333	"{""batch_0"": 1.0, ""batch_1"": 0.0, ""batch_2"": 0.0}"
synth_heldout_perturbation_lite	1	test_heldout_perturbation	raw_signal_batch_probe	synthetic_oracle_true_z_bio_audit_only	243	81	3	3	0.3333333333333333	ok	0.32098765432098764	0.3209876543209876	0.19805416202155335	0.40971956102180507	"{""batch_0"": 0.2222222222222222, ""batch_1"": 0.4074074074074074, ""batch_2"": 0.3333333333333333}"
synth_heldout_perturbation_lite	1	test_heldout_perturbation	raw_signal_batch_probe	synthetic_oracle_true_z_tech_audit_only	243	81	3	3	0.3333333333333333	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0, ""batch_2"": 1.0}"
synth_heldout_perturbation_lite	2	test_heldout_perturbation	raw_signal_batch_probe	raw_rna_pseudobulk	243	81	3	3	0.3333333333333333	ok	0.7037037037037037	0.7037037037037037	0.6220969643383437	0.8126674195369846	"{""batch_0"": 0.6296296296296297, ""batch_1"": 0.5555555555555556, ""batch_2"": 0.9259259259259259}"
synth_heldout_perturbation_lite	2	test_heldout_perturbation	raw_signal_batch_probe	raw_count_pseudobulk	243	81	3	3	0.3333333333333333	ok	0.8395061728395061	0.839506172839506	0.7580453745600805	0.9152936507936508	"{""batch_0"": 0.7407407407407407, ""batch_1"": 0.8148148148148148, ""batch_2"": 0.9629629629629629}"
synth_heldout_perturbation_lite	2	test_heldout_perturbation	raw_signal_batch_probe	raw_image_pooled_pixels	243	81	3	3	0.3333333333333333	ok	0.9629629629629629	0.9629629629629629	0.9259259259259259	0.9952020202020201	"{""batch_0"": 1.0, ""batch_1"": 0.8888888888888888, ""batch_2"": 1.0}"
synth_heldout_perturbation_lite	2	test_heldout_perturbation	raw_signal_batch_probe	protected_pls_rna_latent	243	81	3	3	0.3333333333333333	ok	0.345679012345679	0.345679012345679	0.24453555697641374	0.4723434028284597	"{""batch_0"": 0.5185185185185185, ""batch_1"": 0.25925925925925924, ""batch_2"": 0.25925925925925924}"
synth_heldout_perturbation_lite	2	test_heldout_perturbation	raw_signal_batch_probe	protected_pls_image_latent	243	81	3	3	0.3333333333333333	ok	0.3333333333333333	0.3333333333333333	0.24754273504273508	0.4243689083820662	"{""batch_0"": 0.1111111111111111, ""batch_1"": 0.4074074074074074, ""batch_2"": 0.48148148148148145}"
synth_heldout_perturbation_lite	2	test_heldout_perturbation	raw_signal_batch_probe	random_gaussian_16d	243	81	3	3	0.3333333333333333	ok	0.3333333333333333	0.3333333333333333	0.24338383838383837	0.4343939550592776	"{""batch_0"": 0.25925925925925924, ""batch_1"": 0.3333333333333333, ""batch_2"": 0.4074074074074074}"
synth_heldout_perturbation_lite	2	test_heldout_perturbation	raw_signal_batch_probe	metadata_only_excluding_batch	243	81	3	3	0.3333333333333333	ok	0.3333333333333333	0.3333333333333333	0.3333333333333333	0.3333333333333333	"{""batch_0"": 1.0, ""batch_1"": 0.0, ""batch_2"": 0.0}"
synth_heldout_perturbation_lite	2	test_heldout_perturbation	raw_signal_batch_probe	synthetic_oracle_true_z_bio_audit_only	243	81	3	3	0.3333333333333333	ok	0.35802469135802467	0.35802469135802467	0.25803276071754333	0.4532734674329502	"{""batch_0"": 0.37037037037037035, ""batch_1"": 0.2962962962962963, ""batch_2"": 0.4074074074074074}"
synth_heldout_perturbation_lite	2	test_heldout_perturbation	raw_signal_batch_probe	synthetic_oracle_true_z_tech_audit_only	243	81	3	3	0.3333333333333333	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0, ""batch_2"": 1.0}"
synth_dose_extrapolation_lite	0	test_heldout_dose	raw_signal_batch_probe	raw_rna_pseudobulk	324	216	3	3	0.3333333333333333	ok	0.7731481481481481	0.7731481481481483	0.7278082794484482	0.8294902268928349	"{""batch_0"": 0.7222222222222222, ""batch_1"": 0.9166666666666666, ""batch_2"": 0.6805555555555556}"
synth_dose_extrapolation_lite	0	test_heldout_dose	raw_signal_batch_probe	raw_count_pseudobulk	324	216	3	3	0.3333333333333333	ok	0.9675925925925926	0.9675925925925926	0.9370588170031947	0.9911239222404149	"{""batch_0"": 0.9722222222222222, ""batch_1"": 0.9861111111111112, ""batch_2"": 0.9444444444444444}"
synth_dose_extrapolation_lite	0	test_heldout_dose	raw_signal_batch_probe	raw_image_pooled_pixels	324	216	3	3	0.3333333333333333	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0, ""batch_2"": 1.0}"
