dataset	seed	eval_split	audit	representation	train_n	eval_n	train_batch_classes	eval_batch_classes	eval_majority_accuracy	status	accuracy	balanced_accuracy	balanced_accuracy_ci_low	balanced_accuracy_ci_high	per_class_recall_json
synth_dose_extrapolation_lite	0	test_heldout_dose	raw_signal_batch_probe	protected_pls_rna_latent	324	216	3	3	0.3333333333333333	ok	0.3148148148148148	0.3148148148148148	0.24662573873380414	0.3624438572832469	"{""batch_0"": 0.18055555555555555, ""batch_1"": 0.4444444444444444, ""batch_2"": 0.3194444444444444}"
synth_dose_extrapolation_lite	0	test_heldout_dose	raw_signal_batch_probe	protected_pls_image_latent	324	216	3	3	0.3333333333333333	ok	0.32407407407407407	0.3240740740740741	0.2620271820521553	0.3869766330919554	"{""batch_0"": 0.2638888888888889, ""batch_1"": 0.4166666666666667, ""batch_2"": 0.2916666666666667}"
synth_dose_extrapolation_lite	0	test_heldout_dose	raw_signal_batch_probe	random_gaussian_16d	324	216	3	3	0.3333333333333333	ok	0.3287037037037037	0.3287037037037037	0.26006688611715334	0.37994776988198037	"{""batch_0"": 0.2222222222222222, ""batch_1"": 0.3472222222222222, ""batch_2"": 0.4166666666666667}"
synth_dose_extrapolation_lite	0	test_heldout_dose	raw_signal_batch_probe	metadata_only_excluding_batch	324	216	3	3	0.3333333333333333	ok	0.3333333333333333	0.3333333333333333	0.3333333333333333	0.3333333333333333	"{""batch_0"": 1.0, ""batch_1"": 0.0, ""batch_2"": 0.0}"
synth_dose_extrapolation_lite	0	test_heldout_dose	raw_signal_batch_probe	synthetic_oracle_true_z_bio_audit_only	324	216	3	3	0.3333333333333333	ok	0.3333333333333333	0.3333333333333333	0.2810405350862846	0.40156517226824645	"{""batch_0"": 0.3194444444444444, ""batch_1"": 0.25, ""batch_2"": 0.4305555555555556}"
synth_dose_extrapolation_lite	0	test_heldout_dose	raw_signal_batch_probe	synthetic_oracle_true_z_tech_audit_only	324	216	3	3	0.3333333333333333	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0, ""batch_2"": 1.0}"
synth_dose_extrapolation_lite	1	test_heldout_dose	raw_signal_batch_probe	raw_rna_pseudobulk	324	216	3	3	0.3333333333333333	ok	0.7407407407407407	0.7407407407407408	0.6717042849206931	0.7936423615945895	"{""batch_0"": 0.7222222222222222, ""batch_1"": 0.625, ""batch_2"": 0.875}"
synth_dose_extrapolation_lite	1	test_heldout_dose	raw_signal_batch_probe	raw_count_pseudobulk	324	216	3	3	0.3333333333333333	ok	0.8842592592592593	0.8842592592592592	0.8391984391777066	0.9262865277185985	"{""batch_0"": 0.8194444444444444, ""batch_1"": 0.8611111111111112, ""batch_2"": 0.9722222222222222}"
synth_dose_extrapolation_lite	1	test_heldout_dose	raw_signal_batch_probe	raw_image_pooled_pixels	324	216	3	3	0.3333333333333333	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0, ""batch_2"": 1.0}"
synth_dose_extrapolation_lite	1	test_heldout_dose	raw_signal_batch_probe	protected_pls_rna_latent	324	216	3	3	0.3333333333333333	ok	0.33796296296296297	0.33796296296296297	0.28618999949433477	0.39316528166587994	"{""batch_0"": 0.5555555555555556, ""batch_1"": 0.375, ""batch_2"": 0.08333333333333333}"
synth_dose_extrapolation_lite	1	test_heldout_dose	raw_signal_batch_probe	protected_pls_image_latent	324	216	3	3	0.3333333333333333	ok	0.33796296296296297	0.33796296296296297	0.2924513547114289	0.3928147883371764	"{""batch_0"": 0.20833333333333334, ""batch_1"": 0.2222222222222222, ""batch_2"": 0.5833333333333334}"
synth_dose_extrapolation_lite	1	test_heldout_dose	raw_signal_batch_probe	random_gaussian_16d	324	216	3	3	0.3333333333333333	ok	0.3287037037037037	0.3287037037037037	0.2644203647653033	0.4064907504975997	"{""batch_0"": 0.3472222222222222, ""batch_1"": 0.3055555555555556, ""batch_2"": 0.3333333333333333}"
synth_dose_extrapolation_lite	1	test_heldout_dose	raw_signal_batch_probe	metadata_only_excluding_batch	324	216	3	3	0.3333333333333333	ok	0.3333333333333333	0.3333333333333333	0.3333333333333333	0.3333333333333333	"{""batch_0"": 1.0, ""batch_1"": 0.0, ""batch_2"": 0.0}"
synth_dose_extrapolation_lite	1	test_heldout_dose	raw_signal_batch_probe	synthetic_oracle_true_z_bio_audit_only	324	216	3	3	0.3333333333333333	ok	0.3194444444444444	0.3194444444444444	0.25890951295720455	0.3732386953549633	"{""batch_0"": 0.2777777777777778, ""batch_1"": 0.3194444444444444, ""batch_2"": 0.3611111111111111}"
synth_dose_extrapolation_lite	1	test_heldout_dose	raw_signal_batch_probe	synthetic_oracle_true_z_tech_audit_only	324	216	3	3	0.3333333333333333	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0, ""batch_2"": 1.0}"
synth_dose_extrapolation_lite	2	test_heldout_dose	raw_signal_batch_probe	raw_rna_pseudobulk	324	216	3	3	0.3333333333333333	ok	0.6944444444444444	0.6944444444444443	0.6371475101433887	0.7516861750777878	"{""batch_0"": 0.6111111111111112, ""batch_1"": 0.5416666666666666, ""batch_2"": 0.9305555555555556}"
synth_dose_extrapolation_lite	2	test_heldout_dose	raw_signal_batch_probe	raw_count_pseudobulk	324	216	3	3	0.3333333333333333	ok	0.8240740740740741	0.8240740740740741	0.7832180485570316	0.8769076748627357	"{""batch_0"": 0.6388888888888888, ""batch_1"": 0.8333333333333334, ""batch_2"": 1.0}"
synth_dose_extrapolation_lite	2	test_heldout_dose	raw_signal_batch_probe	raw_image_pooled_pixels	324	216	3	3	0.3333333333333333	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0, ""batch_2"": 1.0}"
synth_dose_extrapolation_lite	2	test_heldout_dose	raw_signal_batch_probe	protected_pls_rna_latent	324	216	3	3	0.3333333333333333	ok	0.3333333333333333	0.3333333333333333	0.2757338742810374	0.3823523345591314	"{""batch_0"": 0.5833333333333334, ""batch_1"": 0.1388888888888889, ""batch_2"": 0.2777777777777778}"
synth_dose_extrapolation_lite	2	test_heldout_dose	raw_signal_batch_probe	protected_pls_image_latent	324	216	3	3	0.3333333333333333	ok	0.33796296296296297	0.33796296296296297	0.27506163722283644	0.4025025124801244	"{""batch_0"": 0.25, ""batch_1"": 0.3194444444444444, ""batch_2"": 0.4444444444444444}"
synth_dose_extrapolation_lite	2	test_heldout_dose	raw_signal_batch_probe	random_gaussian_16d	324	216	3	3	0.3333333333333333	ok	0.35648148148148145	0.35648148148148145	0.29383266012861603	0.41433771643049566	"{""batch_0"": 0.375, ""batch_1"": 0.3611111111111111, ""batch_2"": 0.3333333333333333}"
synth_dose_extrapolation_lite	2	test_heldout_dose	raw_signal_batch_probe	metadata_only_excluding_batch	324	216	3	3	0.3333333333333333	ok	0.3333333333333333	0.3333333333333333	0.3333333333333333	0.3333333333333333	"{""batch_0"": 1.0, ""batch_1"": 0.0, ""batch_2"": 0.0}"
synth_dose_extrapolation_lite	2	test_heldout_dose	raw_signal_batch_probe	synthetic_oracle_true_z_bio_audit_only	324	216	3	3	0.3333333333333333	ok	0.3287037037037037	0.32870370370370366	0.2775472865921257	0.38495466785877747	"{""batch_0"": 0.2638888888888889, ""batch_1"": 0.5138888888888888, ""batch_2"": 0.20833333333333334}"
synth_dose_extrapolation_lite	2	test_heldout_dose	raw_signal_batch_probe	synthetic_oracle_true_z_tech_audit_only	324	216	3	3	0.3333333333333333	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0, ""batch_2"": 1.0}"
synth_batch_confound_lite	0	test	raw_signal_batch_probe	raw_rna_pseudobulk	126	126	3	3	0.35714285714285715	ok	0.5952380952380952	0.5925925925925927	0.49388173386121403	0.6877093996749768	"{""batch_0"": 0.5555555555555556, ""batch_1"": 0.6666666666666666, ""batch_2"": 0.5555555555555556}"
synth_batch_confound_lite	0	test	raw_signal_batch_probe	raw_count_pseudobulk	126	126	3	3	0.35714285714285715	ok	0.8333333333333334	0.8296296296296296	0.7673185213554967	0.8978782484534139	"{""batch_0"": 0.7777777777777778, ""batch_1"": 0.8444444444444444, ""batch_2"": 0.8666666666666667}"
synth_batch_confound_lite	0	test	raw_signal_batch_probe	raw_image_pooled_pixels	126	126	3	3	0.35714285714285715	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0, ""batch_2"": 1.0}"
synth_batch_confound_lite	0	test	raw_signal_batch_probe	protected_pls_rna_latent	126	126	3	3	0.35714285714285715	ok	0.3888888888888889	0.3962962962962963	0.31517691849213586	0.4680311068146002	"{""batch_0"": 0.5, ""batch_1"": 0.5555555555555556, ""batch_2"": 0.13333333333333333}"
synth_batch_confound_lite	0	test	raw_signal_batch_probe	protected_pls_image_latent	126	126	3	3	0.35714285714285715	ok	0.4444444444444444	0.43703703703703706	0.348509980365279	0.5114929337355808	"{""batch_0"": 0.3333333333333333, ""batch_1"": 0.6222222222222222, ""batch_2"": 0.35555555555555557}"
synth_batch_confound_lite	0	test	raw_signal_batch_probe	random_gaussian_16d	126	126	3	3	0.35714285714285715	ok	0.30158730158730157	0.30185185185185187	0.2213671346215226	0.3744432010893238	"{""batch_0"": 0.3055555555555556, ""batch_1"": 0.3111111111111111, ""batch_2"": 0.28888888888888886}"
synth_batch_confound_lite	0	test	raw_signal_batch_probe	metadata_only_excluding_batch	126	126	3	3	0.35714285714285715	ok	0.8571428571428571	0.8666666666666667	0.8096966771120249	0.9197071006828171	"{""batch_0"": 1.0, ""batch_1"": 0.8, ""batch_2"": 0.8}"
synth_batch_confound_lite	0	test	raw_signal_batch_probe	synthetic_oracle_true_z_bio_audit_only	126	126	3	3	0.35714285714285715	ok	0.7142857142857143	0.7203703703703703	0.6562624390155236	0.7914266883909741	"{""batch_0"": 0.8055555555555556, ""batch_1"": 0.7333333333333333, ""batch_2"": 0.6222222222222222}"
synth_batch_confound_lite	0	test	raw_signal_batch_probe	synthetic_oracle_true_z_tech_audit_only	126	126	3	3	0.35714285714285715	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0, ""batch_2"": 1.0}"
synth_batch_confound_lite	1	test	raw_signal_batch_probe	raw_rna_pseudobulk	126	126	3	3	0.35714285714285715	ok	0.5793650793650794	0.5777777777777778	0.4865675265378019	0.6587552486690874	"{""batch_0"": 0.5555555555555556, ""batch_1"": 0.4666666666666667, ""batch_2"": 0.7111111111111111}"
synth_batch_confound_lite	1	test	raw_signal_batch_probe	raw_count_pseudobulk	126	126	3	3	0.35714285714285715	ok	0.7222222222222222	0.7166666666666667	0.6411863993113992	0.7803454340657957	"{""batch_0"": 0.6388888888888888, ""batch_1"": 0.5777777777777777, ""batch_2"": 0.9333333333333333}"
synth_batch_confound_lite	1	test	raw_signal_batch_probe	raw_image_pooled_pixels	126	126	3	3	0.35714285714285715	ok	0.9841269841269841	0.9851851851851853	0.9683108715184187	1.0	"{""batch_0"": 1.0, ""batch_1"": 0.9777777777777777, ""batch_2"": 0.9777777777777777}"
synth_batch_confound_lite	1	test	raw_signal_batch_probe	protected_pls_rna_latent	126	126	3	3	0.35714285714285715	ok	0.48412698412698413	0.4759259259259259	0.3843776592981288	0.554178589572686	"{""batch_0"": 0.3611111111111111, ""batch_1"": 0.4444444444444444, ""batch_2"": 0.6222222222222222}"
synth_batch_confound_lite	1	test	raw_signal_batch_probe	protected_pls_image_latent	126	126	3	3	0.35714285714285715	ok	0.4444444444444444	0.4333333333333333	0.3442640291163263	0.5163372436637528	"{""batch_0"": 0.2777777777777778, ""batch_1"": 0.4222222222222222, ""batch_2"": 0.6}"
synth_batch_confound_lite	1	test	raw_signal_batch_probe	random_gaussian_16d	126	126	3	3	0.35714285714285715	ok	0.2857142857142857	0.2833333333333334	0.20749903312403312	0.37147045968737136	"{""batch_0"": 0.25, ""batch_1"": 0.35555555555555557, ""batch_2"": 0.24444444444444444}"
synth_batch_confound_lite	1	test	raw_signal_batch_probe	metadata_only_excluding_batch	126	126	3	3	0.35714285714285715	ok	0.8571428571428571	0.8666666666666667	0.8072352922451411	0.9119841893780573	"{""batch_0"": 1.0, ""batch_1"": 0.8, ""batch_2"": 0.8}"
synth_batch_confound_lite	1	test	raw_signal_batch_probe	synthetic_oracle_true_z_bio_audit_only	126	126	3	3	0.35714285714285715	ok	0.7222222222222222	0.7166666666666667	0.635447197947198	0.7967731665323035	"{""batch_0"": 0.6388888888888888, ""batch_1"": 0.7777777777777778, ""batch_2"": 0.7333333333333333}"
synth_batch_confound_lite	1	test	raw_signal_batch_probe	synthetic_oracle_true_z_tech_audit_only	126	126	3	3	0.35714285714285715	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0, ""batch_2"": 1.0}"
synth_batch_confound_lite	2	test	raw_signal_batch_probe	raw_rna_pseudobulk	126	126	3	3	0.35714285714285715	ok	0.6507936507936508	0.6481481481481483	0.5536796672162526	0.7286666307363802	"{""batch_0"": 0.6111111111111112, ""batch_1"": 0.6222222222222222, ""batch_2"": 0.7111111111111111}"
synth_batch_confound_lite	2	test	raw_signal_batch_probe	raw_count_pseudobulk	126	126	3	3	0.35714285714285715	ok	0.7777777777777778	0.7703703703703703	0.6925494385788503	0.832567849361967	"{""batch_0"": 0.6666666666666666, ""batch_1"": 0.7333333333333333, ""batch_2"": 0.9111111111111111}"
synth_batch_confound_lite	2	test	raw_signal_batch_probe	raw_image_pooled_pixels	126	126	3	3	0.35714285714285715	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0, ""batch_2"": 1.0}"
synth_batch_confound_lite	2	test	raw_signal_batch_probe	protected_pls_rna_latent	126	126	3	3	0.35714285714285715	ok	0.4523809523809524	0.4518518518518519	0.372072745204053	0.5174881101221234	"{""batch_0"": 0.4444444444444444, ""batch_1"": 0.4666666666666667, ""batch_2"": 0.4444444444444444}"
synth_batch_confound_lite	2	test	raw_signal_batch_probe	protected_pls_image_latent	126	126	3	3	0.35714285714285715	ok	0.42857142857142855	0.42407407407407405	0.33608726277630707	0.4906028656402411	"{""batch_0"": 0.3611111111111111, ""batch_1"": 0.4888888888888889, ""batch_2"": 0.4222222222222222}"
synth_batch_confound_lite	2	test	raw_signal_batch_probe	random_gaussian_16d	126	126	3	3	0.35714285714285715	ok	0.3492063492063492	0.35185185185185186	0.28137300034364565	0.43750618751911347	"{""batch_0"": 0.3888888888888889, ""batch_1"": 0.4222222222222222, ""batch_2"": 0.24444444444444444}"
synth_batch_confound_lite	2	test	raw_signal_batch_probe	metadata_only_excluding_batch	126	126	3	3	0.35714285714285715	ok	0.8571428571428571	0.8666666666666667	0.8104370691541743	0.907062763369162	"{""batch_0"": 1.0, ""batch_1"": 0.8, ""batch_2"": 0.8}"
synth_batch_confound_lite	2	test	raw_signal_batch_probe	synthetic_oracle_true_z_bio_audit_only	126	126	3	3	0.35714285714285715	ok	0.7063492063492064	0.7111111111111111	0.6391058844256519	0.7927171994671993	"{""batch_0"": 0.7777777777777778, ""batch_1"": 0.7333333333333333, ""batch_2"": 0.6222222222222222}"
synth_batch_confound_lite	2	test	raw_signal_batch_probe	synthetic_oracle_true_z_tech_audit_only	126	126	3	3	0.35714285714285715	ok	1.0	1.0	1.0	1.0	"{""batch_0"": 1.0, ""batch_1"": 1.0, ""batch_2"": 1.0}"
