heldout_perturbation_ids	space	label_col	recall_at_1	recall_at_5	map	median_rank
1,2,3	endpoint	condition_key	0.2222222222222222	0.7037037037037037	0.33219676403790954	3.0
1,2,3	endpoint	perturbation_label	0.2962962962962963	0.8148148148148148	0.40087286444254216	2.0
1,2,3	endpoint	cell_line_label	0.7407407407407407	1.0	0.6360925969675507	1.0
1,2,3	delta	condition_key	0.37037037037037035	0.7037037037037037	0.3452870172500699	2.0
1,2,3	delta	perturbation_label	0.4074074074074074	0.7777777777777778	0.44859036702049737	2.0
1,2,3	delta	cell_line_label	0.7037037037037037	1.0	0.5117445524850148	1.0
1,2,4	endpoint	condition_key	0.2222222222222222	0.7407407407407407	0.33652606157048204	4.0
1,2,4	endpoint	perturbation_label	0.3333333333333333	0.7777777777777778	0.4144166072334253	2.0
1,2,4	endpoint	cell_line_label	0.7407407407407407	1.0	0.6220910591083081	1.0
1,2,4	delta	condition_key	0.37037037037037035	0.6296296296296297	0.33098139182589265	3.0
1,2,4	delta	perturbation_label	0.4444444444444444	0.8148148148148148	0.42297176694501826	2.0
1,2,4	delta	cell_line_label	0.5185185185185185	0.9629629629629629	0.5051869650307288	1.0
1,2,5	endpoint	condition_key	0.18518518518518517	0.5555555555555556	0.29755418532594313	4.0
1,2,5	endpoint	perturbation_label	0.2962962962962963	0.8888888888888888	0.4016239596673008	2.0
1,2,5	endpoint	cell_line_label	0.7407407407407407	1.0	0.5763667931188857	1.0
1,2,5	delta	condition_key	0.2222222222222222	0.5925925925925926	0.2591189818039426	5.0
1,2,5	delta	perturbation_label	0.37037037037037035	0.7037037037037037	0.4099415757830603	3.0
1,2,5	delta	cell_line_label	0.48148148148148145	0.9629629629629629	0.4436397133857869	2.0
1,2,6	endpoint	condition_key	0.2222222222222222	0.5925925925925926	0.34146749598980103	2.0
1,2,6	endpoint	perturbation_label	0.3333333333333333	0.7407407407407407	0.40748773340238803	2.0
1,2,6	endpoint	cell_line_label	0.8148148148148148	1.0	0.6489405331664313	1.0
1,2,6	delta	condition_key	0.25925925925925924	0.5925925925925926	0.2790590154133675	4.0
1,2,6	delta	perturbation_label	0.37037037037037035	0.8148148148148148	0.4136788499623461	2.0
1,2,6	delta	cell_line_label	0.6666666666666666	1.0	0.4985080705564496	1.0
1,2,7	endpoint	condition_key	0.25925925925925924	0.7037037037037037	0.3400905271925248	3.0
1,2,7	endpoint	perturbation_label	0.37037037037037035	0.8148148148148148	0.4155470198515762	2.0
1,2,7	endpoint	cell_line_label	0.7407407407407407	1.0	0.6144904337765023	1.0
1,2,7	delta	condition_key	0.3333333333333333	0.7407407407407407	0.3254161845631462	2.0
1,2,7	delta	perturbation_label	0.4444444444444444	0.7777777777777778	0.4932428304122275	2.0
1,2,7	delta	cell_line_label	0.5555555555555556	1.0	0.4683195205180535	1.0
1,2,8	endpoint	condition_key	0.2222222222222222	0.5185185185185185	0.318502506852716	5.0
1,2,8	endpoint	perturbation_label	0.2962962962962963	0.6296296296296297	0.420223997356502	3.0
1,2,8	endpoint	cell_line_label	0.7407407407407407	1.0	0.5696934577696738	1.0
1,2,8	delta	condition_key	0.18518518518518517	0.6296296296296297	0.26567307722075323	4.0
1,2,8	delta	perturbation_label	0.25925925925925924	0.6666666666666666	0.4041848410424886	2.0
1,2,8	delta	cell_line_label	0.6666666666666666	1.0	0.48899200450886454	1.0
1,3,4	endpoint	condition_key	0.37037037037037035	0.8518518518518519	0.3995660619172457	2.0
1,3,4	endpoint	perturbation_label	0.37037037037037035	0.8888888888888888	0.4087361057985687	2.0
1,3,4	endpoint	cell_line_label	0.9629629629629629	1.0	0.7350970891003489	1.0
1,3,4	delta	condition_key	0.3333333333333333	0.8148148148148148	0.3563419841673233	2.0
1,3,4	delta	perturbation_label	0.37037037037037035	0.9629629629629629	0.4286326257409965	2.0
1,3,4	delta	cell_line_label	0.6296296296296297	1.0	0.538709404155159	1.0
1,3,5	endpoint	condition_key	0.14814814814814814	0.8888888888888888	0.34933137775327794	2.0
1,3,5	endpoint	perturbation_label	0.14814814814814814	1.0	0.38842399206497447	2.0
1,3,5	endpoint	cell_line_label	0.9259259259259259	1.0	0.7302682922658984	1.0
1,3,5	delta	condition_key	0.4074074074074074	0.7777777777777778	0.34239189644655216	2.0
1,3,5	delta	perturbation_label	0.4444444444444444	0.8888888888888888	0.43812616778202096	2.0
1,3,5	delta	cell_line_label	0.7407407407407407	1.0	0.5231473878929671	1.0
1,3,6	endpoint	condition_key	0.2962962962962963	0.8148148148148148	0.38974735769312074	3.0
1,3,6	endpoint	perturbation_label	0.2962962962962963	0.8888888888888888	0.403559468917841	3.0
1,3,6	endpoint	cell_line_label	0.9629629629629629	1.0	0.7216754647689804	1.0
1,3,6	delta	condition_key	0.3333333333333333	0.8518518518518519	0.31155528575086816	2.0
1,3,6	delta	perturbation_label	0.4444444444444444	0.8888888888888888	0.4376377294505285	2.0
1,3,6	delta	cell_line_label	0.6666666666666666	0.9629629629629629	0.5114547923672242	1.0
1,3,7	endpoint	condition_key	0.37037037037037035	0.8148148148148148	0.3922335603937484	2.0
1,3,7	endpoint	perturbation_label	0.37037037037037035	0.8518518518518519	0.4235294616258357	2.0
1,3,7	endpoint	cell_line_label	0.9259259259259259	1.0	0.6813727236583816	1.0
1,3,7	delta	condition_key	0.48148148148148145	0.9259259259259259	0.37534531354735456	2.0
1,3,7	delta	perturbation_label	0.6296296296296297	0.9629629629629629	0.4864151944254154	1.0
1,3,7	delta	cell_line_label	0.6296296296296297	1.0	0.5218102296827687	1.0
1,3,8	endpoint	condition_key	0.2222222222222222	0.7777777777777778	0.34669042600736716	3.0
1,3,8	endpoint	perturbation_label	0.2222222222222222	0.8518518518518519	0.40107328388795005	2.0
1,3,8	endpoint	cell_line_label	0.8888888888888888	1.0	0.6482242826345476	1.0
1,3,8	delta	condition_key	0.4074074074074074	0.6296296296296297	0.33581056922118974	3.0
1,3,8	delta	perturbation_label	0.48148148148148145	0.7037037037037037	0.44825929020809696	2.0
1,3,8	delta	cell_line_label	0.6296296296296297	0.9629629629629629	0.4968093922308096	1.0
1,4,5	endpoint	condition_key	0.14814814814814814	0.9259259259259259	0.3417040526964723	3.0
1,4,5	endpoint	perturbation_label	0.14814814814814814	0.9629629629629629	0.38733999316985745	2.0
1,4,5	endpoint	cell_line_label	0.9629629629629629	1.0	0.7322171541717772	1.0
1,4,5	delta	condition_key	0.25925925925925924	0.7037037037037037	0.29884754316219087	3.0
1,4,5	delta	perturbation_label	0.3333333333333333	0.8518518518518519	0.4070061255848311	2.0
1,4,5	delta	cell_line_label	0.5555555555555556	0.9259259259259259	0.47633497125842766	1.0
1,4,6	endpoint	condition_key	0.2222222222222222	0.8888888888888888	0.3767887011233531	2.0
1,4,6	endpoint	perturbation_label	0.2222222222222222	0.8888888888888888	0.3903699112225134	2.0
1,4,6	endpoint	cell_line_label	0.8888888888888888	1.0	0.7580214894356005	1.0
1,4,6	delta	condition_key	0.18518518518518517	0.6666666666666666	0.2670219944051974	3.0
1,4,6	delta	perturbation_label	0.3333333333333333	0.8888888888888888	0.4152356737498175	2.0
1,4,6	delta	cell_line_label	0.5185185185185185	1.0	0.4781667289584461	1.0
1,4,7	endpoint	condition_key	0.37037037037037035	0.7407407407407407	0.3763471568373528	2.0
1,4,7	endpoint	perturbation_label	0.37037037037037035	0.7777777777777778	0.40967272291371293	2.0
1,4,7	endpoint	cell_line_label	0.9259259259259259	1.0	0.6889200918062578	1.0
1,4,7	delta	condition_key	0.2962962962962963	0.8518518518518519	0.3327049290189486	2.0
1,4,7	delta	perturbation_label	0.48148148148148145	0.9629629629629629	0.471204858325672	2.0
1,4,7	delta	cell_line_label	0.48148148148148145	1.0	0.4804038054706315	2.0
1,4,8	endpoint	condition_key	0.48148148148148145	0.6666666666666666	0.4105543206788826	2.0
1,4,8	endpoint	perturbation_label	0.48148148148148145	0.7407407407407407	0.4170729525847025	2.0
1,4,8	endpoint	cell_line_label	1.0	1.0	0.7012116383177948	1.0
1,4,8	delta	condition_key	0.2222222222222222	0.6666666666666666	0.2923545098153988	3.0
1,4,8	delta	perturbation_label	0.3333333333333333	0.7407407407407407	0.40500306613236997	2.0
1,4,8	delta	cell_line_label	0.5555555555555556	1.0	0.48599307716579204	1.0
1,5,6	endpoint	condition_key	0.2962962962962963	0.8518518518518519	0.3718744243669711	2.0
1,5,6	endpoint	perturbation_label	0.2962962962962963	0.9259259259259259	0.39335990612770466	2.0
1,5,6	endpoint	cell_line_label	0.9629629629629629	1.0	0.7409319955309146	1.0
1,5,6	delta	condition_key	0.25925925925925924	0.8518518518518519	0.29132582221901854	4.0
1,5,6	delta	perturbation_label	0.37037037037037035	0.9629629629629629	0.4116163192461118	2.0
1,5,6	delta	cell_line_label	0.5185185185185185	0.9629629629629629	0.4825399654173488	1.0
1,5,7	endpoint	condition_key	0.2222222222222222	0.7037037037037037	0.336294698811587	2.0
1,5,7	endpoint	perturbation_label	0.2222222222222222	0.8518518518518519	0.4041088557667106	2.0
1,5,7	endpoint	cell_line_label	0.9629629629629629	1.0	0.6746208460566564	1.0
1,5,7	delta	condition_key	0.2222222222222222	0.8148148148148148	0.30053153069126504	3.0
1,5,7	delta	perturbation_label	0.2222222222222222	0.9259259259259259	0.4462342454147094	2.0
1,5,7	delta	cell_line_label	0.5185185185185185	1.0	0.48009232961612186	1.0
1,5,8	endpoint	condition_key	0.1111111111111111	0.5925925925925926	0.3006411382466058	4.0
1,5,8	endpoint	perturbation_label	0.1111111111111111	0.7407407407407407	0.39628996084675283	3.0
1,5,8	endpoint	cell_line_label	0.8518518518518519	1.0	0.6212530270096466	1.0
1,5,8	delta	condition_key	0.18518518518518517	0.5555555555555556	0.26001966975178814	4.0
1,5,8	delta	perturbation_label	0.2962962962962963	0.7407407407407407	0.39749652265142515	2.0
1,5,8	delta	cell_line_label	0.48148148148148145	0.9259259259259259	0.45947631903565345	2.0
1,6,7	endpoint	condition_key	0.2222222222222222	0.6666666666666666	0.377031165782705	3.0
1,6,7	endpoint	perturbation_label	0.2222222222222222	0.7407407407407407	0.39731395149814214	3.0
1,6,7	endpoint	cell_line_label	0.8888888888888888	1.0	0.7100830744322383	1.0
1,6,7	delta	condition_key	0.37037037037037035	0.7407407407407407	0.3213382348793999	3.0
1,6,7	delta	perturbation_label	0.4074074074074074	0.8148148148148148	0.44994022770099673	2.0
1,6,7	delta	cell_line_label	0.7407407407407407	1.0	0.5082348442745386	1.0
1,6,8	endpoint	condition_key	0.2222222222222222	0.5925925925925926	0.3544358977246735	4.0
1,6,8	endpoint	perturbation_label	0.25925925925925924	0.6666666666666666	0.4021374157683357	3.0
1,6,8	endpoint	cell_line_label	0.8518518518518519	1.0	0.6705374973028597	1.0
1,6,8	delta	condition_key	0.14814814814814814	0.5555555555555556	0.24432448058321138	4.0
1,6,8	delta	perturbation_label	0.2222222222222222	0.6666666666666666	0.3913869988114897	3.0
1,6,8	delta	cell_line_label	0.5555555555555556	1.0	0.47108719715380876	1.0
1,7,8	endpoint	condition_key	0.2962962962962963	0.7037037037037037	0.3537767500043216	3.0
1,7,8	endpoint	perturbation_label	0.2962962962962963	0.8888888888888888	0.4099969190931079	2.0
1,7,8	endpoint	cell_line_label	0.9629629629629629	1.0	0.6438137425011106	1.0
1,7,8	delta	condition_key	0.25925925925925924	0.6666666666666666	0.3003736509681929	3.0
1,7,8	delta	perturbation_label	0.37037037037037035	0.6666666666666666	0.4547714550995861	2.0
1,7,8	delta	cell_line_label	0.48148148148148145	1.0	0.4673203701770014	2.0
2,3,4	endpoint	condition_key	0.2962962962962963	0.6666666666666666	0.368516358669051	3.0
2,3,4	endpoint	perturbation_label	0.37037037037037035	0.7407407407407407	0.4194348369904166	2.0
2,3,4	endpoint	cell_line_label	0.7407407407407407	1.0	0.658701116486497	1.0
2,3,4	delta	condition_key	0.4074074074074074	0.7037037037037037	0.3502179647751306	2.0
2,3,4	delta	perturbation_label	0.48148148148148145	0.8518518518518519	0.4387157993919118	2.0
2,3,4	delta	cell_line_label	0.8148148148148148	1.0	0.5473319721719885	1.0
2,3,5	endpoint	condition_key	0.1111111111111111	0.5925925925925926	0.2840091007193404	4.0
2,3,5	endpoint	perturbation_label	0.2222222222222222	0.8888888888888888	0.39181911788870005	2.0
2,3,5	endpoint	cell_line_label	0.5185185185185185	0.9629629629629629	0.5879794098415401	1.0
2,3,5	delta	condition_key	0.25925925925925924	0.5555555555555556	0.30812296886510554	5.0
2,3,5	delta	perturbation_label	0.37037037037037035	0.6666666666666666	0.47024605574364703	2.0
2,3,5	delta	cell_line_label	0.5925925925925926	1.0	0.4599434812673805	1.0
2,3,6	endpoint	condition_key	0.18518518518518517	0.6666666666666666	0.33543229814585057	3.0
2,3,6	endpoint	perturbation_label	0.25925925925925924	0.7777777777777778	0.40898634191341365	3.0
2,3,6	endpoint	cell_line_label	0.8148148148148148	1.0	0.6609069983976505	1.0
2,3,6	delta	condition_key	0.3333333333333333	0.6666666666666666	0.3237454338331407	2.0
2,3,6	delta	perturbation_label	0.4444444444444444	0.8518518518518519	0.46930133078047326	2.0
2,3,6	delta	cell_line_label	0.7407407407407407	1.0	0.5031026636056516	1.0
2,3,7	endpoint	condition_key	0.2222222222222222	0.6666666666666666	0.33564201078409667	3.0
2,3,7	endpoint	perturbation_label	0.2962962962962963	0.7407407407407407	0.4102155248100153	3.0
2,3,7	endpoint	cell_line_label	0.7407407407407407	1.0	0.6540396767552775	1.0
2,3,7	delta	condition_key	0.4074074074074074	0.7777777777777778	0.3615499736322787	2.0
2,3,7	delta	perturbation_label	0.48148148148148145	0.8518518518518519	0.5080416779335349	2.0
2,3,7	delta	cell_line_label	0.6666666666666666	1.0	0.49785132862830955	1.0
2,3,8	endpoint	condition_key	0.2962962962962963	0.5555555555555556	0.3459142701169319	4.0
2,3,8	endpoint	perturbation_label	0.3333333333333333	0.7777777777777778	0.4156198479323155	3.0
2,3,8	endpoint	cell_line_label	0.7037037037037037	0.9629629629629629	0.5884275065822772	1.0
2,3,8	delta	condition_key	0.25925925925925924	0.6296296296296297	0.31224557054363167	4.0
2,3,8	delta	perturbation_label	0.3333333333333333	0.7037037037037037	0.47151671097307485	3.0
2,3,8	delta	cell_line_label	0.7037037037037037	1.0	0.48053734536788106	1.0
2,4,5	endpoint	condition_key	0.14814814814814814	0.5925925925925926	0.293101009460372	4.0
2,4,5	endpoint	perturbation_label	0.3333333333333333	0.7777777777777778	0.4191169778761491	2.0
2,4,5	endpoint	cell_line_label	0.5925925925925926	0.9629629629629629	0.5941451804504589	1.0
2,4,5	delta	condition_key	0.25925925925925924	0.7037037037037037	0.3141989236532019	3.0
2,4,5	delta	perturbation_label	0.4074074074074074	0.8148148148148148	0.43795933596981873	2.0
2,4,5	delta	cell_line_label	0.5555555555555556	1.0	0.47152779066394207	1.0
2,4,6	endpoint	condition_key	0.3333333333333333	0.7037037037037037	0.369207561906482	3.0
2,4,6	endpoint	perturbation_label	0.37037037037037035	0.8148148148148148	0.4166803741115995	2.0
2,4,6	endpoint	cell_line_label	0.8148148148148148	0.9629629629629629	0.6667342601860647	1.0
2,4,6	delta	condition_key	0.3333333333333333	0.7037037037037037	0.3175171685572742	3.0
2,4,6	delta	perturbation_label	0.48148148148148145	0.8888888888888888	0.439152295531737	2.0
