left_out_perturbation_id	alpha_source_only	transition_gap_vs_full	recall_gap_vs_full	delta_cosine_gap_vs_full	transition_improvement	recall_at_1	delta_cosine
1	0.0	0.0	0.0	0.0	0.023028965137528685	0.8888888888888888	0.48590465293160473
1	0.05	0.00022311609741174424	0.0	-0.00035372875242678514	0.02325208123494043	0.8888888888888888	0.48555092417917795
1	0.1	0.00042387197607014065	0.0	-0.0007913170461400498	0.023452837113598825	0.8888888888888888	0.4851133358854647
1	0.2	0.0007580359366173121	0.0	-0.0019031971461991315	0.023787001074145997	0.8888888888888888	0.4840014557854056
1	0.35	0.0010902555308839462	0.0	-0.004107070662780987	0.02411922066841263	0.8888888888888888	0.48179758226882374
1	0.5	0.0012192960229320399	0.0	-0.006867343351543376	0.024248261160460725	0.8888888888888888	0.47903730958006135
1	0.75	0.0009848130665231318	0.0	-0.012457867209202778	0.024013778204051817	0.8888888888888888	0.47344678572240195
1	1.0	0.00019645621963878396	0.0	-0.018968238567190487	0.02322542135716747	0.8888888888888888	0.46693641436441424
2	0.0	0.0	0.0	0.0	-0.006793939518271268	0.3333333333333333	0.39200953537420535
2	0.05	0.0005633729491007549	0.0	0.0021518367633190927	-0.006230566569170513	0.3333333333333333	0.39416137213752445
2	0.1	0.0011125558460963504	0.0	0.004294731028127163	-0.005681383672174917	0.3333333333333333	0.3963042664023325
2	0.2	0.002168024116368258	0.0	0.008544818072951987	-0.0046259154019030095	0.3333333333333333	0.40055435344715734
2	0.35	0.0036428618348205684	0.0	0.014795399639190354	-0.003151077683450699	0.3333333333333333	0.4068049350133957
2	0.5	0.004986094660391053	0.0	0.020837325034957666	-0.0018078448578802142	0.3333333333333333	0.412846860409163
2	0.75	0.006928602337734489	0.0	0.030260986805416223	0.00013466281946322093	0.3333333333333333	0.4222705221796216
2	1.0	0.008497215292440692	0.0	0.0386299277445753	0.001703275774169424	0.3333333333333333	0.43063946311878065
3	0.0	0.0	0.0	0.0	0.05799531482670972	0.6666666666666666	0.717307876498913
3	0.05	0.00012358595975157927	0.0	0.002924434190819114	0.0581189007864613	0.6666666666666666	0.7202323106897321
3	0.1	0.00020546959166415496	0.0	0.0055122038326910205	0.058200784418373876	0.6666666666666666	0.722820080331604
3	0.2	0.0002450090723060197	0.0	0.00973518063470935	0.05824032389901574	0.6666666666666666	0.7270430571336224
3	0.35	-1.98285104342083e-06	0.0	0.013882384384260926	0.0579933319756663	0.6666666666666666	0.731190260883174
3	0.5	-0.0006078514920863365	0.0	0.01567533068620386	0.057387463334623384	0.6666666666666666	0.7329832071851169
3	0.75	-0.002381439085247697	0.2222222222222222	0.014144758217299436	0.055613875741462024	0.8888888888888888	0.7314526347162125
3	1.0	-0.005049654244831309	0.2222222222222222	0.007931545377072857	0.05294566058187841	0.8888888888888888	0.7252394218759859
4	0.0	0.0	0.0	0.0	0.05159785686543264	1.0	0.6456696326496965
4	0.05	9.089965174767511e-05	0.0	0.001776016424922311	0.051688756517180315	1.0	0.6474456490746188
4	0.1	0.00015931029439764793	0.0	0.0032993972305879193	0.05175716715983029	1.0	0.6489690298802844
4	0.2	0.00022898601500964677	0.0	0.005628145174781274	0.051826842880442286	1.0	0.6512977778244777
4	0.35	0.00016706197295828645	0.0	0.007488546370757021	0.051764918838390926	1.0	0.6531581790204535
4	0.5	-9.18693952047453e-05	0.0	0.007660443805868056	0.051505987470227894	1.0	0.6533300764555645
4	0.75	-0.0009511177271835924	0.0	0.005003536826198585	0.05064673913824905	1.0	0.650673169475895
4	1.0	-0.0023271479122444483	0.0	-0.00026852870381721683	0.04927070895318819	1.0	0.6454011039458792
5	0.0	0.0	0.0	0.0	0.01845665132929523	0.7777777777777778	0.48037401211633907
5	0.05	0.00021168636477148298	0.0	0.0001434204609415679	0.018668337694066714	0.7777777777777778	0.48051743257728063
5	0.1	0.0004135053934514049	0.0	0.00024259634720702472	0.018870156722746636	0.7777777777777778	0.4806166084635461
5	0.2	0.0007875330379087699	-0.11111111111111116	0.0003126527896136211	0.019244184367204	0.6666666666666666	0.4806866649059527
5	0.35	0.0012745556395066006	-0.11111111111111116	0.00011509430177031321	0.01973120696880183	0.6666666666666666	0.4804891064181094
5	0.5	0.0016728457879271463	-0.11111111111111116	-0.000414228447268683	0.020129497117222377	0.6666666666666666	0.4799597836690704
5	0.75	0.0021400959262653056	-0.11111111111111116	-0.0019307623099250049	0.020596747255560537	0.6666666666666666	0.47844324980641406
5	1.0	0.0023631494132115953	-0.11111111111111116	-0.004085741645680707	0.020819800742506826	0.6666666666666666	0.47628827047065836
6	0.0	0.0	0.0	0.0	0.04312902570158434	1.0	0.6155503279254639
6	0.05	0.0004959367870784395	0.0	0.0034707484676322897	0.04362496248866278	1.0	0.6190210763930962
6	0.1	0.0009481487700964755	0.0	0.00672667542977079	0.044077174471680816	1.0	0.6222770033552347
6	0.2	0.0017194609131957334	0.0	0.012622781176657494	0.044848486614780074	1.0	0.6281731091021214
6	0.35	0.0025372846718657235	0.0	0.02004179473811063	0.045666310373450064	1.0	0.6355921226635746
6	0.5	0.0029399958613514215	0.0	0.025924517051145624	0.04606902156293576	1.0	0.6414748449766096
6	0.75	0.0026738491559509386	0.0	0.03272067223108621	0.04580287485753528	1.0	0.6482710001565501
6	1.0	0.0012338103937579517	0.0	0.03605782350448761	0.04436283609534229	1.0	0.6516081514299515
7	0.0	0.0	0.0	0.0	0.05811407395532012	0.7777777777777778	0.679365341052053
7	0.05	5.3687281863078196e-05	0.0	0.0007320917172821684	0.058167761237183195	0.7777777777777778	0.6800974327693352
7	0.1	8.946168703796026e-05	0.0	0.0013172456267149801	0.05820353564235808	0.7777777777777778	0.680682586678768
7	0.2	0.00010760139508955713	0.0	0.0020705256596111887	0.058221675350409674	0.7777777777777778	0.6814358667116642
7	0.35	2.697701277476483e-06	0.0	0.0022396385074792136	0.05811677165659759	0.7777777777777778	0.6816049795595323
7	0.5	-0.00025815390954438827	0.0	0.0013701681445383862	0.05785592004577573	0.7777777777777778	0.6807355091965914
7	0.75	-0.0010302408213477068	-0.11111111111111116	-0.00210547843943798	0.05708383313397241	0.6666666666666666	0.6772598626126151
7	1.0	-0.002208384559531887	-0.11111111111111116	-0.007796682814766864	0.05590568939578823	0.6666666666666666	0.6715686582372862
8	0.0	0.0	0.0	0.0	-0.018999318877425946	0.4444444444444444	0.1725483296665374
8	0.05	7.070947608389666e-05	0.0	-6.234377179514805e-05	-0.01892860940134205	0.4444444444444444	0.17248598589474226
8	0.1	0.00012520645246965473	0.0	-0.00016280400001603135	-0.01887411242495629	0.4444444444444444	0.17238552566652138
8	0.2	0.00018508633343605752	0.0	-0.0004701965518542073	-0.018814232543989888	0.4444444444444444	0.1720781331146832
8	0.35	0.00015055739517856256	0.11111111111111116	-0.0011691194196219168	-0.018848761482247383	0.5555555555555556	0.1713792102469155
8	0.5	-3.521303155628111e-05	0.11111111111111116	-0.002111545955473665	-0.019034531908982227	0.5555555555555556	0.17043678371106374
8	0.75	-0.0006849035147364416	0.11111111111111116	-0.004113960665801802	-0.019684222392162387	0.5555555555555556	0.1684343690007356
8	1.0	-0.0017614529304558202	0.11111111111111116	-0.0065301615838094795	-0.020760771807881766	0.5555555555555556	0.16601816808272793
