seed	scale	threshold	safe	active_fraction	unsafe_count_at_full_scale	transition_improvement	delta_cosine	recall_at_1	gap_transition	gap_delta_cosine	gap_recall	broken_count	near_tie_erosions	near_tie_flips
21	0.0	1000000000.0	True	0.0	0	0.4227140453763185	0.9349557596615108	0.5	0.0	0.0	0.0	0.0	0.0	0.0
21	0.005	-5.864001440132409	True	0.0	5	0.4227140453763185	0.9349557596615108	0.5	0.0	0.0	0.0	0.0	0.0	0.0
21	0.005	-5.864000440132409	True	0.027777777777777776	5	0.42271656733837976	0.9349711521901978	0.5	2.521962061241556e-06	1.539252868698604e-05	0.0	0.0	0.0	0.0
21	0.005	-5.772161396941531	True	0.05555555555555555	5	0.42271927926671515	0.9350037592234427	0.5	5.233890396638685e-06	4.7999561931910684e-05	0.0	0.0	0.0	0.0
21	0.005	-5.554497108316539	True	0.1111111111111111	5	0.42272567753919726	0.9350641491713437	0.5	1.1632162878749686e-05	0.00010838950983294016	0.0	0.0	0.0	0.0
21	0.005	-5.296700412605511	True	0.16666666666666666	5	0.4227380140875428	0.9351221311079106	0.5	2.396871122428701e-05	0.00016637144639986	0.0	0.0	0.0	0.0
21	0.005	-5.0717563623875055	True	0.2222222222222222	5	0.4227410020443329	0.9351418015628283	0.5	2.6956668014388452e-05	0.00018604190131754628	0.0	0.0	0.0	0.0
21	0.005	-4.987970337017284	True	0.25	5	0.4227439767222523	0.9351678029334178	0.5	2.9931345933764675e-05	0.00021204327190704753	0.0	0.0	0.0	0.0
21	0.005	-4.520536795001142	True	0.3055555555555556	5	0.42274915469325985	0.9351973804278306	0.5	3.5109316941339674e-05	0.00024162076631983886	0.0	0.0	0.0	0.0
21	0.005	-4.462948783477051	True	0.3611111111111111	5	0.42275291253030073	0.9352115584484246	0.5	3.8867153982213853e-05	0.00025579878691384117	0.0	0.0	0.0	0.0
21	0.005	-4.413172215416796	True	0.4166666666666667	5	0.4227631085865517	0.9352341367073913	0.5	4.9063210233180055e-05	0.0002783770458805179	0.0	0.0	0.0	0.0
21	0.005	-4.269212428868892	True	0.4444444444444444	5	0.42277218832787594	0.9352676327164432	0.5	5.8142951557427214e-05	0.00031187305493241	0.0	0.0	0.0	0.0
21	0.005	-4.20994728997352	True	0.5	5	0.42277859014940844	0.9352903552871652	0.5	6.454477308992512e-05	0.00033459562565441026	0.0	0.0	0.0	0.0
21	0.005	-4.100627828501601	True	0.5555555555555556	5	0.42278233137730065	0.9353099665178468	0.5	6.828600098213178e-05	0.00035420685633602567	0.0	0.0	0.0	0.0
21	0.005	-4.075647531153618	True	0.6111111111111112	5	0.4227938361845716	0.9353233517938533	0.5	7.979080825309959e-05	0.000367592132342498	0.0	0.0	0.0	0.0
21	0.005	-3.863824207600248	True	0.6666666666666666	5	0.422800550521366	0.9353513555711497	0.5	8.650514504748852e-05	0.0003955959096388906	0.0	0.0	0.0	0.0
21	0.005	-3.7768226870956285	True	0.6944444444444444	5	0.4228063822225096	0.9353690251199426	0.5	9.233684619108784e-05	0.0004132654584317885	0.0	0.0	0.0	0.0
21	0.005	-3.6971240954354716	True	0.75	5	0.4228110212977567	0.9353895397640863	0.5	9.697592143820266e-05	0.0004337801025755539	0.0	0.0	0.0	0.0
21	0.005	-3.4186652538006026	True	0.8055555555555556	5	0.4228226987579141	0.9354265770808952	0.5	0.00010865338159560256	0.0004708174193843728	0.0	0.0	0.0	0.0
21	0.005	-1.3165199249219113	True	0.8611111111111112	5	0.4228500523786567	0.9354387054368589	0.5	0.00013600700233817875	0.00048294577534813143	0.0	0.0	0.0	0.0
21	0.005	0.0	False	1.0	5	0.42293008540237154	0.9354618500085861	0.5	0.00021604002605302153	0.000506090347075272	0.0	0.0	4.0	0.0
21	0.005	1e-06	False	1.0	5	0.42293008540237154	0.9354618500085861	0.5	0.00021604002605302153	0.000506090347075272	0.0	0.0	4.0	0.0
21	0.01	-4.516945423951643	True	0.0	11	0.4227140453763185	0.9349557596615108	0.5	0.0	0.0	0.0	0.0	0.0	0.0
21	0.01	-4.516944423951643	True	0.027777777777777776	11	0.42271863131251775	0.9349836379593783	0.5	4.585936199230645e-06	2.7878297867545143e-05	0.0	0.0	0.0	0.0
21	0.01	-4.309345111928066	True	0.05555555555555555	11	0.4227243088869421	0.9350154668108216	0.5	1.0263510623609307e-05	5.9707149310805896e-05	0.0	0.0	0.0	0.0
21	0.01	-3.0834243132970576	True	0.1111111111111111	11	0.42273046059983166	0.9350475803798248	0.5	1.6415223513144284e-05	9.18207183140396e-05	0.0	0.0	0.0	0.0
21	0.01	-2.7859224295503298	True	0.16666666666666666	11	0.42273389790592464	0.9350527252807963	0.5	1.9852529606123603e-05	9.696561928551617e-05	0.0	0.0	0.0	0.0
21	0.01	-2.1073653484526083	True	0.2222222222222222	11	0.42275412566009274	0.9351321370698068	0.5	4.0080283774224235e-05	0.00017637740829601345	0.0	0.0	0.0	0.0
21	0.01	-2.0389208236593657	True	0.25	11	0.4227655667348822	0.9351754296621608	0.5	5.1521358563677566e-05	0.00021967000065004072	0.0	0.0	0.0	0.0
21	0.01	-1.8489641963705954	True	0.3055555555555556	11	0.4227850127064847	0.9352535794955313	0.5	7.096733016620504e-05	0.0002978198340205518	0.0	0.0	0.0	0.0
21	0.01	-1.800270774551033	True	0.3611111111111111	11	0.4227980821365184	0.9352971053863346	0.5	8.403676019991257e-05	0.000341345724823805	0.0	0.0	0.0	0.0
21	0.01	-1.6812195056850996	True	0.4166666666666667	11	0.4228159562224906	0.9353823105574981	0.5	0.0001019108461720597	0.0004265508959873099	0.0	0.0	0.0	0.0
21	0.01	-1.6108643638878788	True	0.4444444444444444	11	0.4228178312279496	0.9353923635423822	0.5	0.00010378585163106635	0.0004366038808714112	0.0	0.0	0.0	0.0
21	0.01	-1.4494496485210369	True	0.5	11	0.42282786096413244	0.9354752765230165	0.5	0.00011381558781392576	0.0005195168615057533	0.0	0.0	0.0	0.0
21	0.01	-1.3146169485007153	True	0.5555555555555556	11	0.4228882976295501	0.9355867160970046	0.5	0.00017425225323158822	0.0006309564354938235	0.0	0.0	0.0	0.0
21	0.01	-1.1637456447821024	True	0.6111111111111112	11	0.4228952718052962	0.9356251544859536	0.5	0.0001812264289776655	0.0006693948244428372	0.0	0.0	0.0	0.0
21	0.01	-1.1185943026701601	True	0.6666666666666666	11	0.4229079114752715	0.9357175680730803	0.5	0.00019386609895299944	0.0007618084115694757	0.0	0.0	0.0	0.0
21	0.01	-0.09150035358014144	True	0.6944444444444444	11	0.4229130859564372	0.9357407692824725	0.5	0.000199040580118659	0.0007850096209617297	0.0	0.0	0.0	0.0
21	0.01	0.0	False	1.0	11	0.42314434870154227	0.9359649442767315	0.5	0.0004303033252237576	0.001009184615220704	0.0	0.0	10.0	0.0
21	0.01	1e-06	False	1.0	11	0.42314434870154227	0.9359649442767315	0.5	0.0004303033252237576	0.001009184615220704	0.0	0.0	10.0	0.0
21	0.0125	-4.516945423951643	True	0.0	12	0.4227140453763185	0.9349557596615108	0.5	0.0	0.0	0.0	0.0	0.0	0.0
21	0.0125	-4.516944423951643	True	0.027777777777777776	12	0.4227197735232783	0.934990596164924	0.5	5.728146959760316e-06	3.483650341318256e-05	0.0	0.0	0.0	0.0
21	0.0125	-4.309345111928066	True	0.05555555555555555	12	0.42272686839823037	0.9350303789705379	0.5	1.2823021911856358e-05	7.46193090270797e-05	0.0	0.0	0.0	0.0
21	0.0125	-3.0834243132970576	True	0.1111111111111111	12	0.4227345517719635	0.9350705141819462	0.5	2.050639564499246e-05	0.00011475452043541168	0.0	0.0	0.0	0.0
21	0.0125	-2.7859224295503298	True	0.16666666666666666	12	0.4227388432472357	0.9350769360876955	0.5	2.4797870917192544e-05	0.00012117642618469926	0.0	0.0	0.0	0.0
21	0.0125	-2.091423388768004	True	0.2222222222222222	12	0.42276780087884314	0.9351690588730833	0.5	5.375550252462169e-05	0.0002132992115725374	0.0	0.0	0.0	0.0
21	0.0125	-1.8968305583218679	True	0.25	12	0.4227903316504687	0.9352523008015111	0.5	7.628627415018352e-05	0.00029654114000032816	0.0	0.0	0.0	0.0
21	0.0125	-1.7645553938912524	True	0.3055555555555556	12	0.42279386162170063	0.9352769707082244	0.5	7.981624538211385e-05	0.0003212110467135654	0.0	0.0	0.0	0.0
21	0.0125	-1.6580765705849692	True	0.3611111111111111	12	0.42280462751683723	0.9353429320574568	0.5	9.05821405187135e-05	0.0003871723959459894	0.0	0.0	0.0	0.0
21	0.0125	-1.4466693765962824	True	0.4166666666666667	12	0.4228171414368627	0.9354464573384144	0.5	0.0001030960605442055	0.0004906976769035731	0.0	0.0	0.0	0.0
21	0.0125	-1.3212603660116735	True	0.4444444444444444	12	0.42282597033091407	0.9355569617243122	0.5	0.00011192495459555474	0.0006012020628014536	0.0	0.0	0.0	0.0
21	0.0125	-1.1493661346951198	True	0.5	12	0.4228954660843793	0.9356046793896375	0.5	0.00018142070806076438	0.0006489197281267511	0.0	0.0	0.0	0.0
21	0.0125	-1.117429235966166	True	0.5555555555555556	12	0.42291123363862393	0.9357200345686609	0.5	0.00019718826230541442	0.000764274907150142	0.0	0.0	0.0	0.0
21	0.0125	-0.9910164285432076	True	0.6111111111111112	12	0.422930854956567	0.9358017175799601	0.5	0.0002168095802485004	0.0008459579184493249	0.0	0.0	0.0	0.0
21	0.0125	-0.3050011786004744	True	0.6666666666666666	12	0.4229478392179634	0.9358916353168234	0.5	0.00023379384164490258	0.0009358756553126124	0.0	0.0	0.0	0.0
21	0.0125	0.0	False	1.0	12	0.4232508167561535	0.9362153676332335	0.5	0.0005367713798349882	0.0012596079717227537	0.0	0.0	11.0	0.0
21	0.0125	1e-06	False	1.0	12	0.4232508167561535	0.9362153676332335	0.5	0.0005367713798349882	0.0012596079717227537	0.0	0.0	11.0	0.0
21	0.025	-4.516945423951643	True	0.0	19	0.4227140453763185	0.9349557596615108	0.5	0.0	0.0	0.0	0.0	0.0	0.0
21	0.025	-4.516944423951643	True	0.027777777777777776	19	0.4227254585853408	0.935025317580159	0.5	1.1413209022259618e-05	6.955791864826644e-05	0.0	0.0	0.0	0.0
21	0.025	-4.309345111928066	True	0.05555555555555555	19	0.422739627076584	0.9351048488205836	0.5	2.558170026550899e-05	0.00014908915907285714	0.0	0.0	0.0	0.0
21	0.025	-2.9957682735824216	True	0.1111111111111111	19	0.42275493077395815	0.9351850499076614	0.5	4.088539763963395e-05	0.000229290246150593	0.0	0.0	0.0	0.0
21	0.025	-2.556161339241309	True	0.16666666666666666	19	0.4227634621917013	0.9351978015814646	0.5	4.941681538278564e-05	0.00024204191995380597	0.0	0.0	0.0	0.0
21	0.025	-1.5006797068848376	True	0.2222222222222222	19	0.4227802031006404	0.9353880483957546	0.5	6.615772432189138e-05	0.0004322887342438353	0.0	0.0	0.0	0.0
21	0.025	-1.3266398759567208	True	0.25	19	0.4227848425862597	0.9354129974393273	0.5	7.079720994118688e-05	0.0004572377778164771	0.0	0.0	0.0	0.0
21	0.025	-1.2021897473040113	True	0.3055555555555556	19	0.4229200848308532	0.9354903561790652	0.5	0.00020603945453467887	0.0005345965175543865	0.0	0.0	0.0	0.0
21	0.025	-0.9823477734739459	True	0.3611111111111111	19	0.4229650152184464	0.9358140199878273	0.5	0.00025096984212791273	0.0008582603263165289	0.0	0.0	0.0	0.0
21	0.025	-0.7789028927083625	True	0.4166666666666667	19	0.4230148587591416	0.9360103235459926	0.5	0.0003008133828230619	0.001054563884481774	0.0	0.0	0.0	0.0
21	0.025	-0.5544682570708709	True	0.4444444444444444	19	0.42303150387261934	0.9361161510107606	0.5	0.00031745849630082645	0.0011603913492498341	0.0	0.0	0.0	0.0
21	0.025	-0.0	False	1.0	19	0.4237765638869283	0.9374562434303694	0.5	0.001062518510609789	0.0025004837688585857	0.0	0.0	14.0	0.0
21	0.025	1e-06	False	1.0	19	0.4237765638869283	0.9374562434303694	0.5	0.001062518510609789	0.0025004837688585857	0.0	0.0	14.0	0.0
21	0.05	-4.516945423951643	True	0.0	21	0.4227140453763185	0.9349557596615108	0.5	0.0	0.0	0.0	0.0	0.0	0.0
21	0.05	-4.516944423951643	True	0.027777777777777776	21	0.4227366958930981	0.9350944010345725	0.5	2.2650516779576524e-05	0.00013864137306174307	0.0	0.0	0.0	0.0
21	0.05	-4.309345111928066	True	0.05555555555555555	21	0.4227649445080756	0.9352533078787292	0.5	5.089913175709837e-05	0.00029754821721839075	0.0	0.0	0.0	0.0
21	0.05	-2.9613899622474333	True	0.1111111111111111	21	0.42279529588760956	0.9354134139979947	0.5	8.125051129104222e-05	0.00045765433648392584	0.0	0.0	0.0	0.0
21	0.05	-2.556161339241309	True	0.16666666666666666	21	0.4228121529988332	0.9354385494674192	0.5	9.810762251466487e-05	0.00048278980590843457	0.0	0.0	0.0	0.0
21	0.05	-1.5006797068848376	True	0.2222222222222222	21	0.42284495223916224	0.9358154695449217	0.5	0.0001309068628437271	0.0008597098834108863	0.0	0.0	0.0	0.0
21	0.05	-1.3266398759567208	True	0.25	21	0.422854071958866	0.9358647570239247	0.5	0.00014002658254747002	0.0009089973624138992	0.0	0.0	0.0	0.0
21	0.05	-1.1995891507832326	True	0.3055555555555556	21	0.42311868176328854	0.9360174445155239	0.5	0.00040463638697002535	0.0010616848540131452	0.0	0.0	0.0	0.0
21	0.05	-0.8282388575425199	True	0.3611111111111111	21	0.4231935544263683	0.9366824826954857	0.5	0.0004795090500497867	0.0017267230339749196	0.0	0.0	0.0	0.0
21	0.05	-0.5831572911509154	True	0.4166666666666667	21	0.42328250000735856	0.9370387920132627	0.5	0.0005684546310400496	0.00208303235175189	0.0	0.0	0.0	0.0
21	0.05	0.0	False	1.0	21	0.424795519710418	0.9398817715094392	0.5	0.002081474334099498	0.004926011847928402	0.0	0.0	16.0	0.0
21	0.05	1e-06	False	1.0	21	0.424795519710418	0.9398817715094392	0.5	0.002081474334099498	0.004926011847928402	0.0	0.0	16.0	0.0
