policy	benchmark	seed	representation	representation_class	eval_cell_zbio_cosine	real_transition	real_delta_cosine	real_recall_at_1	real_delta_rank	real_magnitude_ratio	eval_effective_rank_z	train_perturbation_probe_cv	train_batch_probe_cv	inner_mean_transition	inner_min_transition	inner_mean_delta_cosine	inner_min_delta_cosine	inner_mean_recall_at_1	inner_min_recall_at_1	inner_fold_count	transition_optimism	delta_optimism	recall_optimism	abs_transition_optimism	abs_delta_optimism
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	34	observed_rna_train_pca	train_only_recovered	0.0	0.2979410545684839	0.9067807330091505	0.8518518518518519	7.70478025659292	0.9827771394678969	10.419980242794294	0.3194444444444444	0.3333333333333333	0.31179185299459994	0.17471089870055298	0.8223874444782017	0.7399265951285809	0.9583333333333333	0.7777777777777778	8.0	0.013850798426116029	-0.08439328853094885	0.1064814814814814	0.013850798426116029	0.08439328853094885
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	34	true_z_bio	oracle	1.0	0.20414153263248616	0.961578364064651	1.0	3.7998635756806007	0.9982948783436649	5.695130998143124	0.5555555555555556	0.16666666666666666	0.21383736110594526	0.1410556179281098	0.9603780522388969	0.9341535827518075	1.0	1.0	8.0	0.009695828473459095	-0.0012003118257540857	0.0	0.009695828473459095	0.0012003118257540857
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	34	observed_rna_to_zbio_ridge	train_only_recovered	0.7337000780606144	0.09935442821225254	0.7780785727749668	0.7777777777777778	4.618813214215626	1.0440709623426552	6.2225363527385396	0.4305555555555556	0.20833333333333334	0.16260654306688305	0.11312169627416517	0.9553306381089395	0.9342726898957733	1.0	1.0	8.0	0.0632521148546305	0.17725206533397264	0.2222222222222222	0.0632521148546305	0.17725206533397264
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	34	batch_residualized_rna_to_zbio_ridge	train_only_recovered	0.7334058641743295	0.09849727723045419	0.7771859371049243	0.6666666666666666	4.55573945349464	1.0477805728915481	6.218486374608327	0.4444444444444444	0.16666666666666666	0.16198280344251714	0.11171451863965887	0.9553928831735723	0.9331102821307972	1.0	1.0	8.0	0.06348552621206295	0.17820694606864795	0.33333333333333337	0.06348552621206295	0.17820694606864795
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	34	clean_rna_to_zbio_ridge	oracle	0.9359550713913204	0.12485408096049336	0.9197381940624653	1.0	2.78092381287198	0.9381255919091858	4.162268294763844	0.3888888888888889	0.2222222222222222	0.16310982058934234	0.053094604599002185	0.9354805303873265	0.880813005848736	1.0	1.0	8.0	0.038255739628848984	0.015742336324861217	0.0	0.038255739628848984	0.015742336324861217
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	34	image_to_zbio_ridge	train_only_recovered	0.9990920484739081	0.20813075999508737	0.9658622843353878	1.0	3.7683736528429024	0.9946486290726377	5.6110914812925525	0.5416666666666666	0.16666666666666666	0.21379845062877062	0.14021493212910782	0.9624909973221252	0.9383753111317072	1.0	1.0	8.0	0.005667690633683248	-0.003371287013262614	0.0	0.005667690633683248	0.003371287013262614
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	34	rna_image_to_zbio_ridge	train_only_recovered	0.9976293517514379	0.2088297944237702	0.9671462771369048	1.0	3.764404275165268	0.9963668846240835	5.62446144718511	0.5555555555555556	0.16666666666666666	0.2138673247975343	0.14075752410065423	0.9616584787935967	0.9370748972461997	1.0	1.0	8.0	0.0050375303737640875	-0.005487798343308148	0.0	0.0050375303737640875	0.005487798343308148
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	35	observed_rna_train_pca	train_only_recovered	0.0	0.48038628824064467	0.9620954604092028	0.7777777777777778	6.259806432823871	1.0157868605057996	6.86177081706093	0.2361111111111111	0.125	0.4287086036868126	0.2579602833368499	0.9143270000281749	0.8376958043351049	0.8888888888888888	0.6666666666666666	8.0	-0.05167768455383209	-0.04776846038102789	0.11111111111111105	0.05167768455383209	0.04776846038102789
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	35	true_z_bio	oracle	1.0	0.12992713657889596	0.9741802761352759	1.0	3.4470628007667514	0.9962843186047164	5.196190696982907	0.5416666666666666	0.1111111111111111	0.1289060960973285	0.07663642379277068	0.9690300473324998	0.9542754143985215	1.0	1.0	8.0	-0.0010210404815674534	-0.005150228802776158	0.0	0.0010210404815674534	0.005150228802776158
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	35	observed_rna_to_zbio_ridge	train_only_recovered	0.515725431141375	0.17465379487922708	0.6761283874268964	0.8888888888888888	4.212159486928874	0.8556517503329351	5.220747422542585	0.3888888888888889	0.16666666666666666	0.15665665441380625	0.07030085311004126	0.9287204346560927	0.8981271749095181	1.0	1.0	8.0	-0.017997140465420836	0.25259204722919626	0.11111111111111116	0.017997140465420836	0.25259204722919626
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	35	batch_residualized_rna_to_zbio_ridge	train_only_recovered	0.5154377280382986	0.1738798750107257	0.6762690718152743	0.8518518518518519	4.221319479563171	0.8494157885373402	5.274833326450348	0.3888888888888889	0.125	0.15759744336058812	0.06918865159993383	0.92776498358218	0.8950065662572297	1.0	1.0	8.0	-0.01628243165013757	0.25149591176690567	0.14814814814814814	0.01628243165013757	0.25149591176690567
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	35	clean_rna_to_zbio_ridge	oracle	0.8105041107152863	0.35192464437117343	0.9607798428158217	1.0	3.339966742592201	1.0031994946354332	4.283981809098895	0.5138888888888888	0.1111111111111111	0.3188999115322542	0.24530814448442737	0.9319632800277724	0.8990414201891566	0.9166666666666666	0.6666666666666666	8.0	-0.03302473283891921	-0.028816562788049338	-0.08333333333333337	0.03302473283891921	0.028816562788049338
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	35	image_to_zbio_ridge	train_only_recovered	0.9994192264903652	0.13009348558393874	0.9768904927534504	1.0	3.4279094182663075	1.000572945619498	5.175421002546983	0.5277777777777778	0.1111111111111111	0.1292270895901666	0.07686955545261408	0.9709284445153232	0.9560640335394565	1.0	1.0	8.0	-0.0008663959937721399	-0.005962048238127182	0.0	0.0008663959937721399	0.005962048238127182
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	35	rna_image_to_zbio_ridge	train_only_recovered	0.99836644327273	0.1300051195588144	0.978700175449299	1.0	3.407000317924509	1.0023444699782733	5.194713606977351	0.5555555555555556	0.1111111111111111	0.12879065908690074	0.07624005575608887	0.9698702885644337	0.9547792632423658	1.0	1.0	8.0	-0.0012144604719136753	-0.008829886884865301	0.0	0.0012144604719136753	0.008829886884865301
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	36	observed_rna_train_pca	train_only_recovered	0.0	0.24517145362870812	0.8746763093761786	0.8518518518518519	7.370497838372967	1.0685504399734471	6.861774199196664	0.2777777777777778	0.2638888888888889	0.24221425491077292	0.08870060328010126	0.8312840130232974	0.706037381858269	0.9861111111111112	0.8888888888888888	8.0	-0.0029571987179352055	-0.04339229635288122	0.1342592592592593	0.0029571987179352055	0.04339229635288122
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	36	true_z_bio	oracle	1.0	0.23105596762817895	0.9679848236154103	1.0	3.376767332150346	0.9356740536443914	5.874204910463438	0.7361111111111112	0.1111111111111111	0.2113837364407273	0.15058624547099514	0.9596580044277598	0.9510713127802664	1.0	1.0	8.0	-0.01967223118745165	-0.008326819187650436	0.0	0.01967223118745165	0.008326819187650436
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	36	observed_rna_to_zbio_ridge	train_only_recovered	0.6045281364607435	0.04050061947685811	0.6077381248153287	0.8888888888888888	4.533223656595445	1.3019911563117272	5.817596653976858	0.4583333333333333	0.25	0.16996388249004568	0.07016761068720337	0.9433586552835245	0.8962523900619852	1.0	1.0	8.0	0.12946326301318756	0.33562053046819573	0.11111111111111116	0.12946326301318756	0.33562053046819573
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	36	batch_residualized_rna_to_zbio_ridge	train_only_recovered	0.6061486813012373	0.042505510577166644	0.6096780436144504	0.8518518518518519	4.566812313303981	1.3109868964027682	5.830528907769756	0.5	0.2222222222222222	0.17033075767214562	0.07032989811551704	0.9431461985110026	0.8963357326158246	1.0	1.0	8.0	0.12782524709497897	0.3334681548965521	0.14814814814814814	0.12782524709497897	0.3334681548965521
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	36	clean_rna_to_zbio_ridge	oracle	0.8960506345169961	0.13104567195558725	0.9004142039041619	1.0	3.348715236784025	1.2187759505255373	4.038730223733607	0.3611111111111111	0.2222222222222222	0.18095170379195993	0.027395087367946283	0.8873570500960928	0.760495146900907	1.0	1.0	8.0	0.04990603183637268	-0.013057153808069155	0.0	0.04990603183637268	0.013057153808069155
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	36	image_to_zbio_ridge	train_only_recovered	0.9991610835153896	0.2328823941052003	0.9720222999742831	1.0	3.4753726288883704	0.9398858502110399	5.732909853435884	0.7083333333333334	0.1111111111111111	0.21237484942101034	0.15103781109798	0.9615724352858827	0.953287967123565	1.0	1.0	8.0	-0.02050754468418997	-0.010449864688400479	0.0	0.02050754468418997	0.010449864688400479
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	36	rna_image_to_zbio_ridge	train_only_recovered	0.9973313766041514	0.23221363139892304	0.9739520722901138	1.0	3.3862641527585087	0.9447797287321597	5.694967065487696	0.7361111111111112	0.1111111111111111	0.21157492122739685	0.1506508628181987	0.9607278744200112	0.9522767565005584	1.0	1.0	8.0	-0.020638710171526187	-0.01322419787010265	0.0	0.020638710171526187	0.01322419787010265
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	37	observed_rna_train_pca	train_only_recovered	0.0	0.08535756104268287	0.8709109773245904	1.0	8.626369489698364	1.0963717787449125	7.2355147999637275	0.18055555555555555	0.4027777777777778	0.1196172749031752	0.06125171998010074	0.821329470194921	0.6936734617820898	1.0	1.0	8.0	0.03425971386049233	-0.049581507129669466	0.0	0.03425971386049233	0.049581507129669466
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	37	true_z_bio	oracle	1.0	0.11913652329578538	0.9405297099030325	1.0	3.732648205705066	0.9777518224287249	5.499870437639129	0.5833333333333334	0.20833333333333334	0.1292617046304882	0.08445301491569705	0.9499889353525581	0.9065997740470662	1.0	1.0	8.0	0.010125181334702818	0.009459225449525599	0.0	0.010125181334702818	0.009459225449525599
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	37	observed_rna_to_zbio_ridge	train_only_recovered	0.7856799434187404	0.0384090302389212	0.7309884833301205	1.0	4.474172086340927	1.2296968112777322	5.563836257349083	0.3333333333333333	0.2361111111111111	0.09064308848752368	0.05439625911387231	0.938323197010179	0.9002382601548224	1.0	1.0	8.0	0.052234058248602486	0.2073347136800585	0.0	0.052234058248602486	0.2073347136800585
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	37	batch_residualized_rna_to_zbio_ridge	train_only_recovered	0.785028715488027	0.037722189563937664	0.7327147330616254	1.0	4.472527127517154	1.2307527977618118	5.549960481334607	0.3472222222222222	0.18055555555555555	0.09130388693696379	0.05645878339404653	0.9392239067274545	0.900787713369404	1.0	1.0	8.0	0.05358169737302612	0.2065091736658291	0.0	0.05358169737302612	0.2065091736658291
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	37	clean_rna_to_zbio_ridge	oracle	0.9611984102910789	0.08308914978388075	0.9313223359314294	1.0	3.2324466985084186	1.235408035627755	4.480674552509103	0.3611111111111111	0.25	0.10685357207245286	0.054202820230902025	0.9574446334660929	0.9071672885123776	1.0	1.0	8.0	0.023764422288572104	0.02612229753466344	0.0	0.023764422288572104	0.02612229753466344
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	37	image_to_zbio_ridge	train_only_recovered	0.9989747308072587	0.11958055529080637	0.9483455957443908	1.0	3.743579396084613	0.9846719512246922	5.474953653386655	0.5833333333333334	0.19444444444444445	0.12913250383651587	0.08276901290557513	0.9519205486084689	0.9084779401452683	1.0	1.0	8.0	0.009551948545709496	0.0035749528640780515	0.0	0.009551948545709496	0.0035749528640780515
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	37	rna_image_to_zbio_ridge	train_only_recovered	0.9972491104214865	0.1194956546269761	0.9514600053777726	1.0	3.7082098737366898	0.9912678913601133	5.500026266353835	0.5833333333333334	0.20833333333333334	0.12919903722274945	0.0837735551079388	0.9511935093986945	0.9082228586590255	1.0	1.0	8.0	0.009703382595773344	-0.0002664959790781296	0.0	0.009703382595773344	0.0002664959790781296
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	38	observed_rna_train_pca	train_only_recovered	0.0	0.3699424376479329	0.955032434206475	0.8888888888888888	6.3262667956779355	1.0407202527625226	7.658674943278757	0.4166666666666667	0.5	0.34178933698700187	0.15496411353536044	0.905205712688842	0.8418440323619346	1.0	1.0	8.0	-0.02815310066093102	-0.04982672151763301	0.11111111111111116	0.02815310066093102	0.04982672151763301
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	38	true_z_bio	oracle	1.0	0.18619671504233132	0.978099019736979	1.0	3.384694476258965	0.9806841380165614	5.722476913346211	0.5277777777777778	0.16666666666666666	0.16138152180836135	0.07491604885118026	0.9688315629317865	0.9330872131214463	1.0	1.0	8.0	-0.024815193233969968	-0.009267456805192475	0.0	0.024815193233969968	0.009267456805192475
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	38	observed_rna_to_zbio_ridge	train_only_recovered	0.7563274971612969	0.14167553233896282	0.8646708481931683	1.0	3.986787357195512	0.9746626585770288	5.536454339542789	0.5138888888888888	0.2361111111111111	0.13741710090349935	0.05506382693698254	0.9646877294543931	0.9270902362491488	1.0	1.0	8.0	-0.004258431435463478	0.10001688126122477	0.0	0.004258431435463478	0.10001688126122477
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	38	batch_residualized_rna_to_zbio_ridge	train_only_recovered	0.7567958756989769	0.1404126728406168	0.865562913578768	1.0	4.005026499038146	0.9777910226605672	5.53573210926224	0.5277777777777778	0.19444444444444445	0.13788057698292444	0.05495825050518652	0.964927508158897	0.9279406971805213	1.0	1.0	8.0	-0.002532095857692346	0.09936459458012903	0.0	0.002532095857692346	0.09936459458012903
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	38	clean_rna_to_zbio_ridge	oracle	0.9483045297643553	0.15210610750251466	0.9462853145380715	1.0	3.2918454095779857	0.9586618801764752	4.679914437668162	0.3888888888888889	0.2777777777777778	0.1412969638901688	0.08593919516360009	0.9568976514326595	0.9448689649276852	1.0	1.0	8.0	-0.010809143612345862	0.01061233689458796	0.0	0.010809143612345862	0.01061233689458796
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	38	image_to_zbio_ridge	train_only_recovered	0.9993232127124415	0.1855575436463664	0.9806781098613507	1.0	3.3965713508602833	0.9869175856698937	5.658330994169218	0.5	0.16666666666666666	0.16130959367892042	0.07595982889516979	0.9702271815105319	0.9364076589149656	1.0	1.0	8.0	-0.024247949967445975	-0.010450928350818844	0.0	0.024247949967445975	0.010450928350818844
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	38	rna_image_to_zbio_ridge	train_only_recovered	0.9981311112223011	0.18600589330170572	0.9811076485570291	1.0	3.3486503890204937	0.9903295126827276	5.662845724101984	0.5138888888888888	0.16666666666666666	0.16114968087366038	0.07500570177142597	0.9695502242849698	0.9347626928995161	1.0	1.0	8.0	-0.024856212428045338	-0.011557424272059302	0.0	0.024856212428045338	0.011557424272059302
random_perturbation	synth_program_aligned_random_holdout_lite	34	observed_rna_train_pca	train_only_recovered	0.0	0.44094243327744587	0.9304301484033725	0.8148148148148148	7.111705605318644	0.9678487378583097	9.183243746519496	0.25	0.3472222222222222	0.2092037784442137	-0.07501994658836268	0.7195455802570233	0.03303515731866259	1.0	1.0	8.0	-0.23173865483323217	-0.21088456814634915	0.18518518518518523	0.23173865483323217	0.21088456814634915
random_perturbation	synth_program_aligned_random_holdout_lite	34	true_z_bio	oracle	1.0	0.2087789940794576	0.9603311570589659	1.0	3.649001092304624	0.9718147458156864	5.763670737382625	0.4444444444444444	0.1527777777777778	0.1662946031809508	-0.1438966849035744	0.8266137481970246	-0.13433692952991005	1.0	1.0	8.0	-0.04248439089850681	-0.13371740886194128	0.0	0.04248439089850681	0.13371740886194128
random_perturbation	synth_program_aligned_random_holdout_lite	34	observed_rna_to_zbio_ridge	train_only_recovered	0.7118526072291577	0.08530039515233473	0.7909224579150648	0.7777777777777778	4.597993107309851	1.0948627414385896	5.659429087221775	0.3194444444444444	0.25	0.11842205013926593	-0.03822513910363953	0.8528154352463748	0.10626602986720829	1.0	1.0	8.0	0.033121654986931204	0.06189297733131005	0.2222222222222222	0.033121654986931204	0.06189297733131005
random_perturbation	synth_program_aligned_random_holdout_lite	34	batch_residualized_rna_to_zbio_ridge	train_only_recovered	0.7094127454847675	0.08525621642181108	0.7894252396426802	0.7777777777777778	4.5733694302775705	1.0919655686286276	5.756167838029058	0.3194444444444444	0.20833333333333334	0.1180719214856926	-0.03930398915516759	0.8519028580058208	0.10056873904477773	1.0	1.0	8.0	0.03281570506388151	0.062477618363140586	0.2222222222222222	0.03281570506388151	0.062477618363140586
random_perturbation	synth_program_aligned_random_holdout_lite	34	clean_rna_to_zbio_ridge	oracle	0.8796314499113922	0.13605744121076868	0.9476175190421169	1.0	2.9361546194956154	1.050486756956307	4.2797669858498635	0.3194444444444444	0.2777777777777778	0.10702091552067797	0.03825962234391325	0.8735742497978485	0.4643436889327289	1.0	1.0	8.0	-0.029036525690090714	-0.0740432692442684	0.0	0.029036525690090714	0.0740432692442684
random_perturbation	synth_program_aligned_random_holdout_lite	34	image_to_zbio_ridge	train_only_recovered	0.9990185980821233	0.2094159050323611	0.963642820008335	1.0	3.6570163708089627	0.9772402800543177	5.724812504779923	0.4166666666666667	0.1527777777777778	0.16639606096486392	-0.14607566678014136	0.8281496755789097	-0.13767029585479235	1.0	1.0	8.0	-0.043019844067497176	-0.13549314442942528	0.0	0.043019844067497176	0.13549314442942528
random_perturbation	synth_program_aligned_random_holdout_lite	34	rna_image_to_zbio_ridge	train_only_recovered	0.9975566920527209	0.21080877487549077	0.9653849992752103	1.0	3.6540745062393505	0.9822548310885111	5.72049098587115	0.4305555555555556	0.16666666666666666	0.16625370012016769	-0.14448858781729929	0.8275839397447946	-0.13618591438900818	1.0	1.0	8.0	-0.04455507475532308	-0.13780105953041566	0.0	0.04455507475532308	0.13780105953041566
random_perturbation	synth_program_aligned_random_holdout_lite	35	observed_rna_train_pca	train_only_recovered	0.0	0.48161649063700857	0.9484582090250627	0.8888888888888888	6.793838838382618	0.9973128210010748	7.602779962640421	0.1527777777777778	0.19444444444444445	0.39583950755735664	-0.060712406971692494	0.8738241115768848	0.5045354949081239	0.7916666666666666	0.6666666666666666	8.0	-0.08577698307965193	-0.07463409744817795	-0.09722222222222221	0.08577698307965193	0.07463409744817795
random_perturbation	synth_program_aligned_random_holdout_lite	35	true_z_bio	oracle	1.0	0.1278731693451704	0.9668560561687881	1.0	3.599783503695205	0.9969337335717081	5.3257968067606924	0.3611111111111111	0.2222222222222222	0.11134545917311522	-0.02339417930586301	0.8641687798345583	0.09000134214054976	1.0	1.0	8.0	-0.016527710172055177	-0.1026872763342298	0.0	0.016527710172055177	0.1026872763342298
random_perturbation	synth_program_aligned_random_holdout_lite	35	observed_rna_to_zbio_ridge	train_only_recovered	0.46453604668207804	0.11435560660283058	0.6032240411123891	0.7777777777777778	4.511614130755625	0.877050828817243	5.42295965500029	0.2916666666666667	0.2916666666666667	0.143030046805018	-0.004952370037328489	0.8579588016724466	0.3004779627392502	1.0	1.0	8.0	0.028674440202187415	0.2547347605600575	0.2222222222222222	0.028674440202187415	0.2547347605600575
random_perturbation	synth_program_aligned_random_holdout_lite	35	batch_residualized_rna_to_zbio_ridge	train_only_recovered	0.4631069113664073	0.1142367042874974	0.5983410940131341	0.7777777777777778	4.5341058030904495	0.8741756143253822	5.4523283325428995	0.2916666666666667	0.2361111111111111	0.14356967413696975	-0.00384995311457697	0.8579912561531341	0.30120121188324217	1.0	1.0	8.0	0.029332969849472354	0.25965016214000003	0.2222222222222222	0.029332969849472354	0.25965016214000003
random_perturbation	synth_program_aligned_random_holdout_lite	35	clean_rna_to_zbio_ridge	oracle	0.8000090565507074	0.3272784527103456	0.9364896969462331	0.8888888888888888	3.325176885022097	0.9166926471999147	4.346542488996446	0.3611111111111111	0.20833333333333334	0.27188809239298173	-0.08142484843513381	0.8747426145002052	0.31685515577934226	0.9861111111111112	0.8888888888888888	8.0	-0.055390360317363885	-0.06174708244602789	0.09722222222222232	0.055390360317363885	0.06174708244602789
random_perturbation	synth_program_aligned_random_holdout_lite	35	image_to_zbio_ridge	train_only_recovered	0.9993773781931361	0.12799763020676452	0.9703496806392271	1.0	3.59828182243891	0.9977319040890426	5.24015105047294	0.3472222222222222	0.2222222222222222	0.11171150210543858	-0.023529480158422107	0.864429081430577	0.08163088887467075	1.0	1.0	8.0	-0.016286128101325945	-0.10592059920865016	0.0	0.016286128101325945	0.10592059920865016
random_perturbation	synth_program_aligned_random_holdout_lite	35	rna_image_to_zbio_ridge	train_only_recovered	0.9979897793658844	0.12769140987497962	0.9710543338873756	1.0	3.547762084017423	1.0037151803592812	5.239394148991078	0.3611111111111111	0.2222222222222222	0.1112941370632098	-0.023696452531404042	0.8641743166268867	0.0839134189825203	1.0	1.0	8.0	-0.016397272811769822	-0.1068800172604889	0.0	0.016397272811769822	0.1068800172604889
random_perturbation	synth_program_aligned_random_holdout_lite	36	observed_rna_train_pca	train_only_recovered	0.0	0.20546449876162742	0.899092091668573	0.8888888888888888	8.313355626373696	1.0569945809142065	6.641833487225086	0.1527777777777778	0.25	0.1649070139501681	0.08965648675391838	0.7790470283200339	0.5816785640542999	1.0	1.0	8.0	-0.04055748481145932	-0.12004506334853904	0.11111111111111116	0.04055748481145932	0.12004506334853904
random_perturbation	synth_program_aligned_random_holdout_lite	36	true_z_bio	oracle	1.0	0.19119187713128127	0.9632560333588684	1.0	3.719275490091132	0.9898947863136336	5.732984012081654	0.5	0.1111111111111111	0.18387270517992294	-0.1218161773692908	0.8134807649080901	-0.23359622739422312	1.0	1.0	8.0	-0.007319171951358339	-0.14977526845077838	0.0	0.007319171951358339	0.14977526845077838
