policy	benchmark	seed	representation	eval_cell_image_latent_cosine	real_transition	real_delta_cosine	real_recall_at_1	real_delta_rank	real_magnitude_ratio	eval_effective_rank_z	train_perturbation_probe_cv	train_batch_probe_cv	inner_mean_transition	inner_min_transition	inner_mean_delta_cosine	inner_min_delta_cosine	inner_mean_recall_at_1	inner_min_recall_at_1	inner_fold_count	transition_optimism	delta_optimism	recall_optimism	abs_transition_optimism	abs_delta_optimism
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	34	observed_rna_train_pca	-0.03348429686232873	0.2979410545684839	0.9067807330091505	0.8518518518518519	7.70478025659292	0.9827771394678969	10.419980242794294	0.3194444444444444	0.3333333333333333	0.31179185299459994	0.17471089870055298	0.8223874444782017	0.7399265951285809	0.9583333333333333	0.7777777777777778	8.0	0.013850798426116029	-0.08439328853094885	0.1064814814814814	0.013850798426116029	0.08439328853094885
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	34	image_train_pca	1.0	0.31118570540094387	0.9614990685468449	1.0	4.110866508820869	0.9982731860417968	7.414169980975018	0.5972222222222222	0.4027777777777778	0.2868657133230515	0.1962609451048745	0.9568767297210465	0.934769429739807	1.0	1.0	8.0	-0.02431999207789237	-0.004622338825798322	0.0	0.02431999207789237	0.004622338825798322
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	34	rna_relational_student_embedding	0.0014748146534936623	0.18671029586013568	0.9099678601118314	0.8518518518518519	5.936546127235133	0.9777420559265508	7.029715505247906	0.2638888888888889	0.2638888888888889	0.19225252153447786	0.11770408986139137	0.9358422186947215	0.9213624010710385	1.0	1.0	8.0	0.005542225674342177	0.02587435858289011	0.14814814814814814	0.005542225674342177	0.02587435858289011
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	34	rna_relational_predicted_image_latent	0.7912837639867977	0.1345572841517438	0.9136569937341902	0.7777777777777778	4.767114882383996	0.9770646940712683	5.417713645780047	0.2361111111111111	0.2361111111111111	0.1566065903705091	0.07704297514828673	0.9267728414686298	0.8954962132856602	1.0	1.0	8.0	0.022049306218765302	0.013115847734439634	0.2222222222222222	0.022049306218765302	0.013115847734439634
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	35	observed_rna_train_pca	-0.10049449183632087	0.48038628824064467	0.9620954604092028	0.7777777777777778	6.259806432823871	1.0157868605057996	6.86177081706093	0.2361111111111111	0.125	0.4287086036868126	0.2579602833368499	0.9143270000281749	0.8376958043351049	0.8888888888888888	0.6666666666666666	8.0	-0.05167768455383209	-0.04776846038102789	0.11111111111111105	0.05167768455383209	0.04776846038102789
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	35	image_train_pca	1.0	0.17860018047652512	0.970946175102479	1.0	3.7178016866342953	1.0106420466775174	6.385389434876231	0.5694444444444444	0.125	0.17042422480915337	0.10668921004923154	0.9612901268788205	0.9447795419819598	1.0	1.0	8.0	-0.008175955667371754	-0.009656048223658509	0.0	0.008175955667371754	0.009656048223658509
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	35	rna_relational_student_embedding	0.000516754878695009	0.29545912965670684	0.9030714022898026	0.9259259259259259	5.60377978733458	0.942214571844444	6.171268595862042	0.2222222222222222	0.1527777777777778	0.1947924642636643	0.022461978940731826	0.8942443564699923	0.8379954997675799	1.0	1.0	8.0	-0.10066666539304253	-0.008827045819810309	0.07407407407407407	0.10066666539304253	0.008827045819810309
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	35	rna_relational_predicted_image_latent	0.6051535830110629	0.22572239368617983	0.7171506384536495	0.7777777777777778	5.027017250051443	0.9882218967368165	5.8690889244105335	0.16666666666666666	0.1388888888888889	0.17158137141430302	0.05088320653254149	0.7678640271180086	0.6106355975416515	1.0	1.0	8.0	-0.05414102227187681	0.05071338866435915	0.2222222222222222	0.05414102227187681	0.05071338866435915
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	36	observed_rna_train_pca	-0.44054294643259373	0.24517145362870812	0.8746763093761786	0.8518518518518519	7.370497838372967	1.0685504399734471	6.861774199196664	0.2777777777777778	0.2638888888888889	0.24221425491077292	0.08870060328010126	0.8312840130232974	0.706037381858269	0.9861111111111112	0.8888888888888888	8.0	-0.0029571987179352055	-0.04339229635288122	0.1342592592592593	0.0029571987179352055	0.04339229635288122
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	36	image_train_pca	1.0	0.27210456234112407	0.9659427443857687	1.0	3.8671868649629486	0.9369024496208186	7.1032114607633465	0.75	0.2222222222222222	0.2508473518483406	0.18887352976017435	0.9564048348717202	0.9518575022532185	1.0	1.0	8.0	-0.02125721049278345	-0.009537909514048426	0.0	0.02125721049278345	0.009537909514048426
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	36	rna_relational_student_embedding	-0.16478314958082602	0.010503887564133977	0.7217770063158159	0.7407407407407407	7.081117428918702	1.0801892574861047	5.469358786869312	0.18055555555555555	0.2361111111111111	0.06550200299785155	0.005884426691606394	0.7858498103043058	0.6004373193136097	1.0	1.0	8.0	0.054998115433717576	0.06407280398848991	0.2592592592592593	0.054998115433717576	0.06407280398848991
extrapolative_index	synth_program_aligned_extrapolative_holdout_lite	36	rna_relational_predicted_image_latent	0.711966891699057	0.020687691298910595	0.6526519130688733	0.8518518518518519	5.400950346798076	1.230751779001521	4.690650494765344	0.09722222222222222	0.2777777777777778	0.08064401421802522	0.008665320151685332	0.7507132165700084	0.49864927870488057	1.0	1.0	8.0	0.059956322919114624	0.09806130350113518	0.14814814814814814	0.059956322919114624	0.09806130350113518
random_perturbation	synth_program_aligned_random_holdout_lite	34	observed_rna_train_pca	0.04795208959528897	0.44094243327744587	0.9304301484033725	0.8148148148148148	7.111705605318644	0.9678487378583097	9.183243746519496	0.25	0.3472222222222222	0.2092037784442137	-0.07501994658836268	0.7195455802570233	0.03303515731866259	1.0	1.0	8.0	-0.23173865483323217	-0.21088456814634915	0.18518518518518523	0.23173865483323217	0.21088456814634915
random_perturbation	synth_program_aligned_random_holdout_lite	34	image_train_pca	1.0	0.26185512544427864	0.9558918521341698	1.0	4.087840456478982	0.9807654414248727	7.495024751013125	0.4305555555555556	0.4305555555555556	0.25179740128349176	-0.21469595167746067	0.8318294044580534	-0.09470021365501917	1.0	1.0	8.0	-0.010057724160786874	-0.1240624476761164	0.0	0.010057724160786874	0.1240624476761164
random_perturbation	synth_program_aligned_random_holdout_lite	34	rna_relational_student_embedding	-0.056546130873980145	0.2214231569353368	0.9352841086466744	0.8888888888888888	5.0327379590042405	1.0220111592474497	6.484896913378122	0.2361111111111111	0.2638888888888889	0.1418479556266085	-0.12394137285582424	0.8167660395385433	-0.05099329276839742	1.0	1.0	8.0	-0.07957520130872828	-0.11851806910813112	0.11111111111111116	0.07957520130872828	0.11851806910813112
random_perturbation	synth_program_aligned_random_holdout_lite	34	rna_relational_predicted_image_latent	0.7345210340148653	0.16103425736594243	0.9071294665212796	0.6666666666666666	4.48412052768574	0.9902372954978305	5.471694762129453	0.20833333333333334	0.2777777777777778	0.11337975882818296	-0.05658499426682906	0.8527305492284303	0.16404695621587329	1.0	1.0	8.0	-0.047654498537759465	-0.05439891729284929	0.33333333333333337	0.047654498537759465	0.05439891729284929
random_perturbation	synth_program_aligned_random_holdout_lite	35	observed_rna_train_pca	-0.17977364928041387	0.48161649063700857	0.9484582090250627	0.8888888888888888	6.793838838382618	0.9973128210010748	7.602779962640421	0.1527777777777778	0.19444444444444445	0.39583950755735664	-0.060712406971692494	0.8738241115768848	0.5045354949081239	0.7916666666666666	0.6666666666666666	8.0	-0.08577698307965193	-0.07463409744817795	-0.09722222222222221	0.08577698307965193	0.07463409744817795
random_perturbation	synth_program_aligned_random_holdout_lite	35	image_train_pca	1.0	0.16430167258885695	0.9607905312355066	1.0	4.010078522253804	0.9917283977881325	6.332000279628842	0.4305555555555556	0.20833333333333334	0.1541240678381237	-0.039895129785165594	0.8549017977916276	0.06202488185617611	1.0	1.0	8.0	-0.010177604750733232	-0.10588873344387906	0.0	0.010177604750733232	0.10588873344387906
random_perturbation	synth_program_aligned_random_holdout_lite	35	rna_relational_student_embedding	0.007564203912945889	0.1227036688121953	0.8688260923455173	0.7777777777777778	6.222571318440092	0.90126640845786	6.317843721063851	0.16666666666666666	0.2777777777777778	0.2176064314866606	-0.04796940870827666	0.8732179540400304	0.625369931936533	1.0	1.0	8.0	0.09490276267446529	0.004391861694513111	0.2222222222222222	0.09490276267446529	0.004391861694513111
random_perturbation	synth_program_aligned_random_holdout_lite	35	rna_relational_predicted_image_latent	0.6037322656586434	0.09591580641351402	0.6833770035144999	0.5555555555555556	5.18800518518611	0.9162613419860982	5.949059359635251	0.1527777777777778	0.3194444444444444	0.2084271830982354	0.01398616460191562	0.7663228230904664	0.4631385143670859	1.0	1.0	8.0	0.11251137668472139	0.08294581957596647	0.4444444444444444	0.11251137668472139	0.08294581957596647
random_perturbation	synth_program_aligned_random_holdout_lite	36	observed_rna_train_pca	0.4262046881626064	0.20546449876162742	0.899092091668573	0.8888888888888888	8.313355626373696	1.0569945809142065	6.641833487225086	0.1527777777777778	0.25	0.1649070139501681	0.08965648675391838	0.7790470283200339	0.5816785640542999	1.0	1.0	8.0	-0.04055748481145932	-0.12004506334853904	0.11111111111111116	0.04055748481145932	0.12004506334853904
random_perturbation	synth_program_aligned_random_holdout_lite	36	image_train_pca	1.0	0.21453850716457248	0.9622609597826915	1.0	4.037737010345991	0.9840922684481	6.988893152734907	0.4583333333333333	0.2361111111111111	0.2158152563920904	-0.12154139296553702	0.8135736590117044	-0.2023266930487194	1.0	1.0	8.0	0.0012767492275179149	-0.14868730077098713	0.0	0.0012767492275179149	0.14868730077098713
random_perturbation	synth_program_aligned_random_holdout_lite	36	rna_relational_student_embedding	-0.11113761559296098	0.06137205207571181	0.7033518391859338	0.7777777777777778	6.840669888024169	1.0097245976531626	5.546432843628953	0.08333333333333333	0.2638888888888889	0.05235934797496486	-0.0030046917438510587	0.7175465102595502	0.4434677017373325	1.0	1.0	8.0	-0.009012704100746949	0.014194671073616383	0.2222222222222222	0.009012704100746949	0.014194671073616383
random_perturbation	synth_program_aligned_random_holdout_lite	36	rna_relational_predicted_image_latent	0.7619567332770745	0.03109981654694741	0.5488105273887928	0.48148148148148145	6.128035201407793	1.203444734230023	4.9500014707615065	0.08333333333333333	0.2222222222222222	0.05629714285164383	-0.0030234667646247765	0.6987873187238958	0.40813469111500217	1.0	1.0	8.0	0.025197326304696423	0.149976791335103	0.5185185185185186	0.025197326304696423	0.149976791335103
stratified_program	synth_program_aligned_stratified_holdout_lite	34	observed_rna_train_pca	0.10698238187747883	0.2408949407365648	0.8945632546726583	1.0	7.836600029552756	1.107825610252968	10.210053759845152	0.20833333333333334	0.4027777777777778	0.3536406902738766	0.21962026243660887	0.848052711900558	0.8004168050036176	1.0	1.0	8.0	0.11274574953731181	-0.046510542772100316	0.0	0.11274574953731181	0.046510542772100316
stratified_program	synth_program_aligned_stratified_holdout_lite	34	image_train_pca	1.0	0.3007187174274544	0.9706652620247295	1.0	4.020182277673615	1.00699607568182	7.245415300501227	0.3888888888888889	0.5694444444444444	0.2908519816405286	0.21340772596192897	0.9517361753227946	0.9344770373905606	1.0	1.0	8.0	-0.009866735786925762	-0.018929086701934827	0.0	0.009866735786925762	0.018929086701934827
stratified_program	synth_program_aligned_stratified_holdout_lite	34	rna_relational_student_embedding	-0.014072731799034673	0.16766039085262457	0.9297649855344058	0.8888888888888888	6.176742381476341	1.0543673546779342	7.258304373032827	0.18055555555555555	0.3194444444444444	0.20744133333826442	0.14068145546457908	0.9264022238099505	0.8926060453276254	1.0	1.0	8.0	0.03978094248563985	-0.0033627617244552654	0.11111111111111116	0.03978094248563985	0.0033627617244552654
stratified_program	synth_program_aligned_stratified_holdout_lite	34	rna_relational_predicted_image_latent	0.7975351890394717	0.14476768313437288	0.945677564598077	0.9259259259259259	4.698098031171701	1.021822336880024	5.618035134607295	0.1527777777777778	0.3194444444444444	0.1772566144842879	0.09023731235152642	0.9322226558270938	0.9102525953037204	1.0	1.0	8.0	0.03248893134991501	-0.013454908770983098	0.07407407407407407	0.03248893134991501	0.013454908770983098
stratified_program	synth_program_aligned_stratified_holdout_lite	35	observed_rna_train_pca	-0.1296639700936865	0.5180757704883505	0.9690441674043012	0.8518518518518519	6.337577887598266	0.9979603580092944	6.454370561828533	0.19444444444444445	0.3055555555555556	0.4353117476121261	0.252419765835014	0.9149243518377421	0.8459234347026834	0.9444444444444444	0.6666666666666666	8.0	-0.08276402287622442	-0.05411981556655909	0.09259259259259256	0.08276402287622442	0.05411981556655909
stratified_program	synth_program_aligned_stratified_holdout_lite	35	image_train_pca	1.0	0.1865484734631357	0.9757400715116729	1.0	3.6845285697037906	0.9582489768966774	6.529327480898136	0.3194444444444444	0.3055555555555556	0.167260787327491	0.09927418349029735	0.9572108640348047	0.9332411602833335	1.0	1.0	8.0	-0.019287686135644688	-0.018529207476868148	0.0	0.019287686135644688	0.018529207476868148
stratified_program	synth_program_aligned_stratified_holdout_lite	35	rna_relational_student_embedding	-0.024774821254354748	0.2791595108400488	0.9150919827989087	0.5555555555555556	5.181630089263545	0.8887421137349727	6.001045500517897	0.125	0.25	0.20746822506486	-0.0004755175753531225	0.8957249747222982	0.836201763327417	1.0	1.0	8.0	-0.0716912857751888	-0.019367008076610515	0.4444444444444444	0.0716912857751888	0.019367008076610515
stratified_program	synth_program_aligned_stratified_holdout_lite	35	rna_relational_predicted_image_latent	0.517279664365377	0.20748658512256965	0.7782880183782739	0.5555555555555556	4.734939448209199	1.0664299734098925	5.920130351898291	0.08333333333333333	0.2361111111111111	0.1939182674771714	0.024160048695807235	0.7338100070648633	0.5280439250851273	1.0	1.0	8.0	-0.013568317645398259	-0.04447801131341056	0.4444444444444444	0.013568317645398259	0.04447801131341056
stratified_program	synth_program_aligned_stratified_holdout_lite	36	observed_rna_train_pca	0.49396943431474133	0.2364216667866631	0.8891931033623423	0.9629629629629629	7.751806403632023	0.9162248357729053	6.758132198044676	0.19444444444444445	0.25	0.23471718980655487	0.16241387489264422	0.8158034795969755	0.6679860856317422	1.0	1.0	8.0	-0.0017044769801082271	-0.07338962376536673	0.03703703703703709	0.0017044769801082271	0.07338962376536673
stratified_program	synth_program_aligned_stratified_holdout_lite	36	image_train_pca	1.0	0.23568503449948722	0.963033677143346	1.0	3.9103795460970963	1.0281373159832992	7.002894761853632	0.3472222222222222	0.2777777777777778	0.2635378828018176	0.18617359636360656	0.9568143162893408	0.9476873712450092	1.0	1.0	8.0	0.027852848302330396	-0.006219360854005207	0.0	0.027852848302330396	0.006219360854005207
stratified_program	synth_program_aligned_stratified_holdout_lite	36	rna_relational_student_embedding	-0.09055692646281385	0.010180783427287097	0.7029024847579641	0.8148148148148148	7.3827904893455	1.0224307357790952	5.0159562717370285	0.09722222222222222	0.25	0.08166357621254541	0.008031158264239712	0.7437367710454912	0.38414174362361814	1.0	1.0	8.0	0.07148279278525832	0.040834286287527055	0.18518518518518523	0.07148279278525832	0.040834286287527055
stratified_program	synth_program_aligned_stratified_holdout_lite	36	rna_relational_predicted_image_latent	0.742033808855762	0.016784826419309343	0.551094808822137	0.8148148148148148	5.8188033524753235	1.606649096588688	4.855571324991133	0.06944444444444445	0.3055555555555556	0.07643042313236784	-0.0007567527391849257	0.7326660690594065	0.5023624469558722	1.0	1.0	8.0	0.059645596713058496	0.18157126023726944	0.18518518518518523	0.059645596713058496	0.18157126023726944
