experiment_id	phase	family	tier	seed	dataset	eval_split	mode	status_label	transition_improvement	delta_cosine	recall_at_1	median_rank	delta_rank	magnitude_ratio	rna_to_image_recall_at_1	image_to_rna_recall_at_1	z_bio_batch_probe	z_tech_batch_probe	batch_allocation_gap	effective_rank_z_bio	effective_rank_target	collapse_flag	leakage_flag	floor_gap_transition	floor_gap_recall	floor_gap_delta_cosine	selected_residual_scale	calibration_lcb_transition_gap	calibration_lcb_recall_gap	action_negative_gap	context_contract_pass	jepa_identity_pass	notes	artifact_dir
C014	PostPhase8Council	Representation repair	Diagnostic	0	synth_genetic_anchor_lite	test_heldout_perturbation	online_teacher_source_geometry_audit	C014_TEACHER_TARGET_ATTENUATES_SOURCE_STATE_STRUCTURE	0.005662	0.397963	0.911229	0.0	10.283477	0.774437	0.0	0.0	0.0	0.0	0.0	10.283477	0.0	False	False	0.0	0.195547	0.0	0.0	0.262757	0.567401	0.948731	True	True	Online-vs-teacher source-state geometry audit; diagnostic only.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/C014_online_teacher_source_geometry
C015	PostPhase8Council	Representation repair	Diagnostic	0	synth_genetic_anchor_lite	test_heldout_perturbation	source_state_preservation_decision_audit	C015_DO_NOT_REOPEN_TRAINING_SOURCE_STATE_PRESERVATION_INSUFFICIENT	0.005662	0.397963	0.457672	0.0	10.283477	0.774437	0.0	0.0	0.0	0.0	0.0	10.283477	0.0	False	False	0.0	-0.02381	0.0	0.0	0.022487	-0.062831	0.195547	True	True	Source-state preservation decision audit; diagnostic only, no training launched.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/C015_source_state_preservation_decision
F012	PostPhase8Council	Metric and data redesign	Diagnostic	0,1,2,3,4	synth_genetic_anchor_lite	test_heldout_perturbation	benchmark_redesign_brief	F012_BENCHMARK_REDESIGN_REQUIRED_BEFORE_MORE_ARCHITECTURE	0.012686	0.464903	0.296296	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	False	False	0.0	-0.185185	0.06694	0.0	0.0	0.0	0.0	True	True	Benchmark redesign brief; documentation only, no gate change.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F012_benchmark_redesign_brief
G002	PostPhase8Council	Fresh synthetic seed geometry	Diagnostic	0	synth_genetic_anchor_lite	test_heldout_perturbation	multi_seed_source_state_stability_audit	G002_MULTI_SEED_SOURCE_STATE_SIGNAL_UNSTABLE_NO_TRAINING_REOPEN	0.009311	0.440083	0.430886	0.0	10.085089	0.759373	0.0	0.0	0.0	0.0	0.0	10.085089	0.0	False	False	0.003649	-0.050595	0.04212	0.0	-0.097884	-0.050595	1.0	True	True	Multi-seed source-state stability audit; completed_seeds=4; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/G002_multi_seed_source_state_stability
G002A	PostPhase8Council	Fresh synthetic seed geometry	Diagnostic	1,2,3,4	synth_genetic_anchor_lite	test_heldout_perturbation	multi_seed_fresh_cache_replication_archived_id_repair	G002_FRESH_REPLICATION_CONFIRMS_SOURCE_PROXY_INSTABILITY_BELOW_FLOOR	0.012686	0.464903	0.425926	1.90625	10.236392	0.750945	0.0	0.0	0.0	0.0	0.0	10.236392	0.0	False	False	0.007024	-0.055556	0.0	0.490625	-0.097884	0.0	-0.019841	True	True	Archived fresh-cache replication row; original G002 id also used by source-state stability diagnostic.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/G002_multi_seed_fresh_cache_replication
F013	PostPhase8Council	Metric and data redesign	Step0	0,1,2,3,4	synthetic_genetic_anchor_lite_multiseed_v1	test_heldout_perturbation	multiseed_step0_baseline_registry	F013_MULTISEED_STEP0_REGISTRY_COMPLETE_ARCHITECTURE_STILL_LOCKED	0.011281	0.451515	0.333333	0.0	10.245809	0.755643	0.0	0.0	0.0	0.0	0.0	10.245809	0.0	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	True	True	Multiseed Step 0 baseline registry; architecture remains locked pending future gate amendment.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F013_multiseed_baseline_registry
F014	PostPhase8Council	Metric and data redesign	Diagnostic	0,1,2,3,4	synth_genetic_anchor_lite	synthetic_genetic_anchor_lite_multiseed_v1	benchmark_activation	F014_MULTISEED_V1_BENCHMARK_ACTIVATED_FOR_SEARCH	0.011281	0.451515	0.333333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	False	False	0.0	0.0	0.0	0.0	0.003221	0.255644	0.0	True	True	Activated new named benchmark for search; old benchmark unchanged.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F014_multiseed_benchmark_activation
BGWM003	PostF014MultiseedV1	action_adaln_rope_residual	Tier1MultiseedSanity	0,1,2,3,4	synth_genetic_anchor_lite	synthetic_genetic_anchor_lite_multiseed_v1	action_adaln_rope_residual_multiseed_v1	BGWM003_NO_IMPROVEMENT_ZERO_RESIDUAL_FLOOR_FALLBACK	0.011281	0.451515	0.333333	0.0	10.245809	0.755643	0.0	0.0	0.0	0.0	0.0	10.245809	0.0	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	True	True	Multiseed v1 action-AdaLN sanity candidate; no promotion unless nonzero residual passes.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/BGWM003_multiseed_v1_action_adaln_sanity
F015	PostPhase8Council	Metric and data redesign	Diagnostic	0,1,2,3,4	synthetic_genetic_anchor_lite_multiseed_v1	test_heldout_perturbation	multi_environment_transition_audit	F015_POOLED_ENVIRONMENT_TRANSITION_PASSES_GATES_BELOW_PER_SEED_FLOOR	0.014092	0.450511	0.222222	0.0	9.905101	0.630357	0.0	0.0	0.0	0.0	0.0	9.905101	0.0	False	False	0.002811	-0.111111	-0.001004	0.0	0.003221	0.255644	0.0	True	True	Multi-environment transition diagnostic; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F015_multi_environment_transition_audit
F016	PostPhase8Council	Metric and data redesign	Diagnostic	0,1,2,3,4	synthetic_genetic_anchor_lite_multiseed_v1	test_heldout_perturbation	environment_blend_calibration	F016_TRAIN_ONLY_BLEND_SELECTS_FLOOR_FALLBACK	0.011281	0.451515	0.333333	0.0	10.245809	0.755643	0.0	0.0	0.0	0.0	0.0	10.245809	0.0	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	True	True	Train-only environment blend calibration diagnostic; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F016_environment_blend_calibration
F017	PostPhase8Council	Metric and data redesign	Diagnostic	0,1,2,3,4	synthetic_genetic_anchor_lite_multiseed_v1	test_heldout_perturbation	environment_blend_oracle_capacity	F017_ORACLE_SAFE_ENVIRONMENT_BLEND_CAPACITY_EXISTS	0.021782	0.541207	0.385185	0.0	11.039965	0.689405	0.0	0.0	0.0	0.0	0.0	11.039965	0.0	False	False	0.010501	0.051852	0.089692	1.0	0.005408	0.037037	0.474074	True	True	Eval-oracle environment blend capacity diagnostic; no model promotion and no calibration rule selected.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F017_environment_blend_oracle_capacity
F018	PostPhase8Council	Metric and data redesign	Diagnostic	0,1,2,3,4	synthetic_genetic_anchor_lite_multiseed_v1	test_heldout_perturbation	environment_blend_risk_proxy	F018_TRAIN_ONLY_RISK_PROXY_DISCARDED_HELDOUT_BELOW_FLOOR	0.014645	0.47144	0.333333	0.0	10.533205	0.698989	0.0	0.0	0.0	0.0	0.0	10.533205	0.0	False	False	0.003364	0.0	0.019924	0.35	-0.002623	-0.111111	0.8	True	True	Train-only environment blend risk proxy diagnostic; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F018_environment_blend_risk_proxy
F019	PostPhase8Council	Metric and data redesign	Diagnostic	0,1,2,3,4	synthetic_genetic_anchor_lite_multiseed_v1	test_heldout_perturbation	risk_proxy_failure_localization	F019_NO_SIMPLE_SECOND_GATE_REPAIRS_F018_FAILURE	0.003364	0.019924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	False	False	0.003364	0.0	0.019924	0.35	0.00169	-0.111111	0.22963	True	True	Eval-oracle failure localization for F018; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F019_risk_proxy_failure_localization
F020	PostPhase8Council	Metric and data redesign	Diagnostic	0,1,2,3,4	synthetic_genetic_anchor_lite_multiseed_v1	test_heldout_perturbation	learned_environment_risk_gate	F020_OOF_LEARNED_RISK_SELECTS_FLOOR_FALLBACK	0.011281	0.451515	0.333333	0.0	10.245809	0.755643	0.0	0.0	0.0	0.0	0.0	10.245809	0.0	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	True	True	Train-only learned environment risk gate diagnostic; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F020_learned_environment_risk_gate
F021	PostPhase8Council	Metric and data redesign	Diagnostic	0,1,2,3,4	synthetic_genetic_anchor_lite_multiseed_v1	test_heldout_perturbation	representation_pivot_requalification	F021_REOPEN_REPRESENTATION_REPAIR_UNDER_ACTIVE_MULTISEED_GATES	0.009311	0.440083	0.430886	0.0	10.085089	0.759373	0.0	0.0	0.0	0.0	0.0	10.085089	0.0	False	False	0.00609	0.175242	0.045695	0.0	0.003221	0.255644	0.0	True	True	Environment branch closure and representation-repair requalification; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F021_representation_pivot_requalification
C016	PostPhase8Council	Representation repair	Diagnostic	0,1,2,3,4	synthetic_genetic_anchor_lite_multiseed_v1	test_heldout_perturbation	online_latent_transition_audit	C016_ONLINE_LATENT_REPRESENTATION_HAS_REPAIR_SIGNAL	0.007174	0.420718	0.362963	0.0	9.817766	0.732897	0.0	0.0	0.0	0.0	0.0	9.817766	0.0	False	False	-0.004107	0.02963	-0.030797	0.0	0.003221	0.255644	0.0	True	True	Online latent representation transition audit; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/C016_online_latent_transition_audit
F021_CellJEPA	PostPhase8Council	Representation repair	Diagnostic	0,1,2,3,4	synthetic_genetic_anchor_lite_multiseed_v1	test_heldout_perturbation	celljepa_rna_representation_warmstart	F021_CELLJEPA_WARMSTART_DISCARDED_NO_SAFE_REPRESENTATION_GAIN	2.5e-05	0.451487	0.22963	0.0	4.222626	0.796466	0.251852	0.355556	0.338889	0.0	0.069444	10.15237	10.594335	False	False	-0.011257	-0.103704	-2.8e-05	0.0	-0.021734	-0.185185	0.0	True	True	Cell-JEPA RNA representation warmstart diagnostic; no transition model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F021_CellJEPA_RNA_Representation_Warmstart
F022	PostPhase8Council	Representation repair	Diagnostic	0,1,2,3,4	synthetic_genetic_anchor_lite_multiseed_v1	test_heldout_perturbation	rna_representation_ceiling_audit	F022_SYNTHETIC_Z_BIO_CEILING_DOES_NOT_SUPPORT_TRANSITION_SEARCH	-0.062897	-0.080804	0.22963	0.0	4.706053	0.547626	0.0	0.0	0.0	0.0	0.0	4.706053	10.245809	False	False	-0.074179	-0.103704	-0.532319	0.0	-0.085358	-0.148148	0.0	True	True	RNA representation ceiling audit; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F022_rna_representation_ceiling_audit
F023	PostPhase8Council	Metric and data redesign	Diagnostic	0,1,2,3,4	synthetic_genetic_anchor_lite_multiseed_v1	test_heldout_perturbation	old_latent_action_contract_audit	F023_OLD_LATENT_ACTION_CONTRACT_AMBIGUOUS	0.011281	0.451515	0.333333	0.0	10.245809	0.755643	0.0	0.0	0.0	0.0	0.0	10.245809	0.0	False	False	0.001415	0.074074	0.02387	0.0	0.003291	0.051852	0.000713	True	True	Old latent action/source contract audit; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F023_old_latent_action_contract_audit
F024	PostPhase8Council	Program and graph action priors	Diagnostic	0,1,2,3,4	synthetic_genetic_anchor_lite_multiseed_v1	test_heldout_perturbation	heldout_action_descriptor_support_audit	F024_HELDOUT_ACTION_DESCRIPTOR_SUPPORT_LIMITS_ACTION_GENERALIZATION	0.003291	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	False	False	0.001415	0.0	0.0	0.0	0.5	0.533333	0.003291	True	True	Heldout action descriptor support audit; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F024_heldout_action_descriptor_support_audit
F025	PostPhase8Council	Program and graph action priors	Diagnostic	0,1,2,3,4	synthetic_genetic_anchor_lite_multiseed_v1	test_heldout_perturbation	program_only_action_descriptor_audit	F025_NON_EXACT_PROGRAM_ACTION_DESCRIPTOR_PRESERVES_OLD_FLOOR	0.011281	0.451515	0.333333	0.0	10.245809	0.755643	0.0	0.0	0.0	0.0	0.0	10.245809	0.0	False	False	0.0	0.0	0.0	0.0	0.001415	-0.007482	0.0	True	True	Program-only action descriptor audit; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F025_program_only_action_descriptor_audit
F026	PostPhase8Council	Metric and data redesign	Step0	0,1,2,3,4	synth_program_aligned_genetic_lite	test_heldout_perturbation	descriptor_aligned_synthetic_benchmark_audit	F026_DESCRIPTOR_ALIGNED_BENCHMARK_APPROVES_STEP0_REDESIGN	0.155562	0.963185	1.0	0.0	3.537518	0.972879	0.0	0.0	0.0	0.0	0.0	3.537518	0.0	False	False	0.15234	0.744356	0.568797	0.0	0.125217	1.0	1.09101	True	True	Descriptor-aligned synthetic benchmark Step 0 diagnostic; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F026_descriptor_aligned_synthetic_benchmark_audit
F027	PostPhase8Council	Representation repair	Step0	0,1,2,3,4	synth_program_aligned_genetic_lite	test_heldout_perturbation	celljepa_program_aligned_warmstart	F027_CELLJEPA_BELOW_PCA_FLOOR_USE_REPRESENTATION_REPAIR	7.1e-05	0.667374	0.466667	0.0	3.979006	0.938655	0.0	0.0	0.288889	0.0	0.0	8.534979	3.537518	False	False	-0.003151	0.211023	0.272986	0.0	3.3e-05	0.333333	-0.280723	True	True	Cell-JEPA RNA warmstart on descriptor-aligned benchmark; no transition model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F027_celljepa_program_aligned_warmstart
F028	PostPhase8Council	Representation repair	Step0	0,1,2,3,4	synth_program_aligned_genetic_lite	test_heldout_perturbation	train_only_pca_distilled_rna_encoder	F028_PCA_DISTILLED_RNA_ENCODER_PRESERVES_PROGRAM_FLOOR	0.251776	0.927747	0.822222	0.0	4.978302	1.002091	0.0	0.0	0.2	0.0	0.0	4.59851	3.537518	False	False	0.248554	0.566578	0.533359	0.0	0.036334	0.518519	-0.029018	True	True	Train-only PCA-distilled RNA encoder diagnostic; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F028_train_only_pca_distilled_rna_encoder
F029	PostPhase8Council	PCA-bootstrap real JEPA	Tier1	0,1,2	synth_program_aligned_genetic_lite	test_heldout_perturbation	pca_bootstrap_cross_modal_action_jepa	F029_REPRESENTATION_FLOOR_GOOD_DIRECT_JEPA_UNDER_FLOOR	0.066379	0.232022	0.716049	0.0	7.659602	1.126108	0.740741	0.82716	0.0	0.0	0.0	5.214244	0.821624	False	False	-0.024011	-0.037037	-0.589602	0.0	0.051938	0.592593	0.025565	True	True	PCA-bootstrap real cross-modal/action JEPA Tier 1 probe; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F029_pca_bootstrap_cross_modal_action_jepa
F030	PostPhase8Council	Delta-direction real JEPA	Tier1	0,1,2	synth_program_aligned_genetic_lite	test_heldout_perturbation	delta_direction_cross_modal_action_jepa	F030_DELTA_DIRECTION_CROSS_MODAL_ACTION_JEPA_TIER1_PASS	0.244565	0.875045	0.839506	0.0	10.044609	0.773176	0.728395	0.814815	0.0	0.0	0.0	5.674884	0.916938	False	False	-0.013967	-0.012346	-0.041893	0.0	0.202028	0.666667	0.026288	True	True	Delta-direction real cross-modal/action JEPA Tier 1 probe; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F030_delta_direction_cross_modal_action_jepa
F031	PostPhase8Council	Delta-direction real JEPA	Tier2	0,1,2,3,4	synth_program_aligned_genetic_lite	test_heldout_perturbation	delta_direction_tier2_validation	F031_PROTECTED_TIER2_PASS_LOCAL_RIDGE_FLOOR_NOT_PRESERVED	0.330428	0.846683	0.740741	0.0	10.463763	0.796158	0.711111	0.807407	0.0	0.0	0.0	6.52786	0.917306	False	False	-0.033068	-0.066667	-0.070622	0.0	-0.05858	-0.185185	0.044594	True	True	Tier 2 delta-direction JEPA validation; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F031_delta_direction_tier2_validation
F032	PostPhase8Council	Floor-preserving real JEPA	Tier2Calibration	0,1,2,3,4	synth_program_aligned_genetic_lite	test_heldout_perturbation	floor_preserving_jepa_residual_calibration	F032_NONZERO_RESIDUAL_DISCARDED_HELDOUT_BELOW_LOCAL_FLOOR	0.336264	0.918891	0.874074	0.0	7.95694	0.960433	0.755556	0.82963	0.0	0.0	0.0	6.29963	0.912222	False	False	0.003209	0.014815	0.006669	0.19	-0.000221	-0.037037	0.046845	True	True	Train-only floor-preserving residual calibration; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F032_floor_preserving_jepa_residual_calibration
F033	PostPhase8Council	Floor-preserving real JEPA	Tier2Calibration	0,1,2,3,4	synth_program_aligned_genetic_lite	test_heldout_perturbation	conservative_floor_gate	F033_CONSERVATIVE_GATE_ZERO_FALLBACK	0.333054	0.912222	0.859259	0.0	6.930649	1.017336	0.755556	0.82963	0.0	0.0	0.0	6.29963	0.912222	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.045688	True	True	Conservative train-only residual gate; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F033_conservative_floor_gate
F034	PostPhase8Council	Operator-initialized real JEPA	Tier2Calibration	0,1,2,3,4	synth_program_aligned_genetic_lite	test_heldout_perturbation	operator_initialized_transition_head	F034_OPERATOR_INITIALIZED_RESIDUAL_DISCARDED_HELDOUT_BELOW_FLOOR	0.339932	0.940715	0.888889	0.0	9.463662	1.051175	0.755556	0.82963	0.0	0.0	0.0	6.29963	0.912222	False	False	0.006878	0.02963	0.028493	1.0	-0.002176	-0.037037	0.052256	True	True	Floor-initialized transition head with train-only residual calibration; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F034_operator_initialized_transition_head
F035	PostPhase8Council	Operator-initialized real JEPA	Tier2Calibration	0,1,2,3,4	synth_program_aligned_genetic_lite	test_heldout_perturbation	inner_val_operator_gate	F035_INNER_VAL_GATE_STILL_HELDOUT_BELOW_FLOOR	0.340385	0.936656	0.851852	0.0	8.584521	1.032017	0.755556	0.82963	0.0	0.0	0.0	6.29963	0.912222	False	False	0.007331	-0.007407	0.024433	0.62	0.001891	-0.111111	0.051045	True	True	Inner train-validation calibrated floor-initialized transition head; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F035_inner_val_operator_gate
F036	PostPhase8Council	Retrieval failure localization	Diagnostic	0,1,2,3,4	synth_program_aligned_genetic_lite	test_heldout_perturbation	retrieval_failure_localization	F036_RECALL_FAILURE_PRIMARILY_MARGIN_INSTABILITY	0.340385	0.936656	0.851852	1.0	8.584521	1.032017	0.0	0.0	0.0	0.0	0.0	8.584521	0.912222	False	False	0.007331	-0.007407	0.024433	0.62	0.001891	-0.111111	0.0	True	True	Diagnostic-only retrieval failure localization after F035; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F036_retrieval_failure_localization
F037	PostPhase8Council	Retrieval-margin safe operator gate	Tier2Calibration	0,1,2,3,4	synth_program_aligned_genetic_lite	test_heldout_perturbation	retrieval_margin_gate	F037_RETRIEVAL_MARGIN_GATE_STILL_HELDOUT_BELOW_FLOOR	0.339319	0.934183	0.866667	1.0	8.26057	1.02903	0.0	0.0	0.0	0.0	0.0	8.26057	0.912222	False	False	0.006265	0.007407	0.02196	0.5	0.0	-0.037037	0.0	True	True	Train-only retrieval-margin calibrated floor-initialized transition head; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F037_retrieval_margin_gate
F038	PostPhase8Council	Retrieval-margin safe operator gate	OracleDiagnostic	0,1,2,3,4	synth_program_aligned_genetic_lite	test_heldout_perturbation	oracle_safe_scale_capacity	F038_ORACLE_SAFE_NONZERO_SCALE_CAPACITY_EXISTS	0.337678	0.925871	0.859259	1.0	8.150272	1.02471	0.0	0.0	0.0	0.0	0.0	8.150272	0.912222	False	False	0.004624	0.0	0.013649	0.41	0.001979	0.0	0.0	True	True	Held-out oracle safe-scale capacity diagnostic only; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F038_oracle_safe_scale_capacity
F039	PostPhase8Council	Train-only safe-scale proxy	Tier2Calibration	0,1,2,3,4	synth_program_aligned_genetic_lite	test_heldout_perturbation	train_proxy_safe_scale	F039_TRAIN_PROXY_ZERO_FALLBACK	0.333054	0.912222	0.859259	1.0	6.930649	1.017336	0.0	0.0	0.0	0.0	0.0	6.930649	0.912222	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	True	True	Train-only proxy for oracle safe residual scale; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F039_train_proxy_safe_scale
F040	PostPhase8Council	Retrieval-aware transition operator	Tier2Calibration	0,1,2,3,4	synth_program_aligned_genetic_lite	test_heldout_perturbation	retrieval_aware_transition_head	F040_RETRIEVAL_AWARE_ZERO_FALLBACK	0.333054	0.912222	0.859259	1.0	6.930649	1.017336	0.0	0.0	0.0	0.0	0.0	6.930649	0.912222	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	True	True	Retrieval-aware floor-initialized transition head with train-only scale selection; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F040_retrieval_aware_transition_head
F041	PostPhase8Council	Constraint ablation	Diagnostic	0,1,2,3,4	synth_program_aligned_genetic_lite	test_heldout_perturbation	constraint_ablation	F041_SIMPLE_TRAIN_PROXY_ABLATION_RECOVERS_SAFE_NONZERO_DIAGNOSTIC	0.334165	0.91518	0.859259	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	False	False	0.001111	0.0	0.002958	0.05	0.0005	0.0	0.0	True	True	Diagnostic-only constraint ablation against F038 oracle grid; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F041_constraint_ablation
F042	PostPhase8Council	Fresh-seed safe residual validation	DiagnosticValidation	5,6,7,8,9	synth_program_aligned_genetic_lite	test_heldout_perturbation	fresh_small_cap_validation	F042_FRESH_SMALL_CAP_VALIDATION_PASS_DIAGNOSTIC	0.463731	0.914724	0.807407	1.0	7.192395	1.098305	0.0	0.0	0.0	0.0	0.0	7.192395	0.912506	False	False	0.001529	0.0	0.002218	0.05	0.00067	0.0	0.0	True	True	Fresh-seed diagnostic validation of F041 tiny residual cap; no model promotion.	outputs/autoresearch_total_autonomy_bioguard_wm_jepa/experiments/F042_fresh_small_cap_validation
